,Gene_symbol,Log_FoldChange,PValue,Unnamed: 0
9,ADI1,-5.435,3.9212877680611894e-05,
20,KLHDC7A,-3.355,6.374780397347529e-05,
21,MIR548X2,-1.097,5.6034645700692295e-05,
22,MIR3117,-1.143,6.028188046341579e-05,
28,LINC00517,-1.545,8.777733965841859e-05,
37,HSPA6,-5.676,0.000123918393930182,
45,LOC100996671,-2.329,0.000162148606989607,
48,LINC01467,-1.068,0.000191399544146295,
64,IL1A,-2.23,0.000319862783935142,
65,DMBT1P1,-1.128,0.000291510954179129,
68,CXCL8,-3.759,0.000267692064611805,
84,GABBR1,-3.062,0.000297061530125406,
90,C6orf47,-6.6129999999999995,0.000335749158377697,
91,MIR7978,-1.1640000000000001,0.00035858251929408,
92,IL1B,-2.787,0.000363084499750397,
96,SELE,-3.8560000000000003,0.000388211152306027,
101,FRMD6-AS2,-1.4809999999999999,0.000467693018450833,
111,LINC02367,-1.425,0.000511443067340365,
113,LINC00567,-1.034,0.000578414168280581,
117,BRD2,-1.81,0.0006113644946704111,
142,SMIM2-IT1,-1.749,0.0007342527443958831,
165,CCL4,-4.955,0.000903780155986786,
177,LINC01146,-1.033,0.000984764953351885,
180,CD300LB,-2.477,0.0010125268167678,
182,RAET1L,-2.81,0.00104996999307433,
183,MIR548D1,-4.285,0.0010558939978046302,
201,LYVE1,-1.024,0.00118564280034955,
204,LINC00890,-1.946,0.00122590629276654,
205,PRRC2A,-3.27,0.00124039736660591,
220,LOC101928942,-1.126,0.00139744505264421,
222,OLR1,-1.045,0.0014010790829230599,
227,GCSAM,-1.146,0.00151119300694587,
247,OR10A4,-1.065,0.00171591016081711,
250,GNL1,-3.543,0.00172232088211032,
260,ZNF645,-1.3559999999999999,0.0017803384835730102,
261,IL6,-3.766,0.00176334616119149,
276,COL11A2,-4.743,0.0019299095987087398,
279,TRPC7,-1.43,0.00197324812367373,
283,RXRB,-2.3609999999999998,0.0020427228573304,
295,LINC01291,-1.595,0.00209426060444269,
305,PPT2,-2.969,0.00216788519055959,
309,TUBB,-7.468,0.00218358582995988,
326,SUCNR1,-1.324,0.002376281907942,
333,SERPINH1,-2.345,0.0024993367935817897,
350,GPR183,-1.107,0.0026144896303863397,
355,LILRB4,-2.448,0.00268390251228439,
368,CCL3L1,-3.707,0.00297491062853996,
370,CCL3,-2.847,0.00302486231901578,
372,LINC01845,-1.204,0.003028373024561,
387,HLA-DRB4,-4.437,0.00322572769356613,
388,LOC101929163,-1.014,0.00321849068285948,
414,APOC2,-1.091,0.00348341833368345,
418,LINC02407,-1.726,0.00350130959103133,
419,AREG,-2.375,0.0035202472580533103,
432,HLA-DMB,-1.45,0.0037558950362284603,
437,RGS1,-1.734,0.00385570030277571,
441,ACOT12,-1.198,0.00402044331769963,
453,TNFAIP3,-1.6340000000000001,0.00412339172982414,
470,ADAMTS9-AS1,-1.099,0.0044234649069072795,
483,IL4,-2.37,0.00471463804563165,
484,LOC105372233,-1.422,0.0048180453156703605,
485,LINC01043,-1.295,0.0046669924124450295,
486,CSF3,-3.2680000000000002,0.004760651549259629,
512,CCL4L2,-2.542,0.00491554679827164,
517,LOC105375972,-1.088,0.0050006392687614604,
518,MIR4275,-2.123,0.00504028274131966,
520,CXCL10,-3.569,0.00508173126619437,
524,THBS1,-1.367,0.00503197075460888,
558,LILRB5,-1.929,0.00560803556704361,
581,KLRC3,-1.045,0.00587427285055211,
589,TFPI2,-2.1319999999999997,0.0059811273910173705,
591,DUSP13,-1.9409999999999998,0.00602090382795057,
592,CCIN,-1.204,0.006063314945722129,
606,MIR548O2,-1.155,0.00631239510585639,
626,LOC100130331,-1.1540000000000001,0.00660950506913482,
643,AOAH-IT1,-1.344,0.00678424337138996,
664,SNORD11,-1.002,0.007736244812323379,
665,LOC101927895,-1.136,0.007378658919690341,
666,HPVC1,-1.564,0.007404124697604071,
668,NPIPA1,-1.765,0.0077698150920609,
675,CH25H,-1.114,0.007732866008899609,
702,NR4A3,-1.031,0.00718813731555977,
723,LINC00396,-1.443,0.00780350289660901,
725,TCF21,-1.435,0.00786010097062933,
728,LINC01500,-1.483,0.00794500868070415,
731,HLA-A,-1.7890000000000001,0.00797879106700002,
749,ST8SIA2,-1.087,0.008198423022398241,
751,HDC,-1.094,0.00826028507283877,
773,CCL2,-1.97,0.00853639579052431,
790,OR2A4,-2.041,0.0089278733598778,
792,CXCL11,-2.625,0.00889235816557204,
793,LINC01354,-1.182,0.00889801900504641,
795,SERPINE1,-1.659,0.00889416785984704,
807,HLA-L,-1.285,0.009056887059791541,
812,MIRLET7C,-1.2690000000000001,0.009301465805458129,
813,OSM,-1.7209999999999999,0.00921557214976455,
815,TMEM215,-1.345,0.009292061391935159,
829,TKTL2,-1.119,0.00942692957064597,
850,MIR181B2,-1.314,0.00971905818767938,
875,SNORD53,-1.3130000000000002,0.01009143787931,
876,NREP-AS1,-1.5830000000000002,0.0102054136557554,
896,TNFSF8,-1.061,0.0103335040260804,
909,LINC01976,-2.454,0.0106234884287426,
910,MIR873,-1.077,0.0109767489683657,
911,GS1-600G8.3,-1.115,0.0107789255969386,
924,DDX39B,-1.2830000000000001,0.0107984978343342,
985,MIR876,-1.3459999999999999,0.0114573895109229,
995,ATF3,-1.4869999999999999,0.0118242613258836,
1004,ACY3,-1.065,0.0120300493431823,
1005,MICALCL,-1.0659999999999998,0.0120653879857625,
1017,MAGEA8,-1.5190000000000001,0.0122563459967295,
1053,OR2H2,-2.511,0.0129236060144036,
1098,FSCN3,-1.182,0.0136174136048903,
1105,MIR146A,-1.075,0.0141006911954749,
1114,HCG23,-1.864,0.0143139130197326,
1131,GAGE10,-1.973,0.0150548059342857,
1132,ORM1,-2.549,0.0148625191677892,
1133,CXCL3,-2.181,0.0149112568950749,
1134,CTAGE4,-1.642,0.0151607209053889,
1172,FOS,-1.399,0.0145193351228262,
1190,STAP1,-1.51,0.0153331878686622,
1192,HLA-DRB1,-2.628,0.0153023263989232,
1215,SULT1C3,-1.517,0.0157306165394587,
1223,ABR,-1.652,0.015876282065844998,
1226,LINC01804,-1.296,0.0159467017957174,
1232,CCL20,-3.0389999999999997,0.016058037987011,
1237,LOC105375747,-1.608,0.0162214484331927,
1246,LOC101927513,-1.969,0.0162617112787183,
1251,HORMAD2,-1.633,0.0164004950907808,
1252,NFKBIL1,-3.5460000000000003,0.0164719934929517,
1263,CXCL2,-1.4509999999999998,0.0165015603463049,
1276,MARCO,-1.694,0.0167790763272368,
1280,KIFC1,-1.04,0.0168470867440288,
1284,LOC101929541,-3.389,0.0170178829875702,
1285,MAJIN,-2.735,0.0171735754699247,
1317,MIR1343,-1.555,0.0176442689469903,
1322,MYO16-AS1,-1.189,0.0177099489764158,
1327,PPP1R18,-4.189,0.0178884639272007,
1348,TTR,-2.366,0.0183634201130882,
1371,WWC2-AS1,-1.3159999999999998,0.0188448080636701,
1378,MTCYBP44,-1.6840000000000002,0.0190981499584377,
1381,HLA-B,-2.045,0.0190852702244665,
1389,HLA-DPA1,-1.5219999999999998,0.0194316232400828,
1402,MLNR,-1.272,0.0198161754648372,
1404,PERM1,-1.579,0.019889449857703998,
1419,HSPA1A,-5.694,0.0200908856571394,
1490,LINC00853,-1.03,0.0217444782419387,
1492,ATAT1,-1.39,0.0218913579305494,
1519,PARD3-AS1,-1.712,0.0224292191162197,
1527,OR4D5,-1.902,0.0227642046641802,
1528,SNORD114-5,-1.11,0.022736847444246002,
1558,LOC102723655,-2.678,0.0234283499295406,
1562,LINC01999,-2.653,0.0235293058264705,
1569,AVPR1B,-1.79,0.0237439457476522,
1583,GOLGA6L10,-2.7089999999999996,0.024019005198097996,
1585,RNF17,-1.896,0.0239939848485437,
1592,RRAD,-1.284,0.0241435312892106,
1607,OR9I1,-2.7260000000000004,0.0247053218763835,
1618,NYX,-2.633,0.0249866698028051,
1619,LBP,-2.623,0.0249497563047483,
1647,PRPH,-1.077,0.0257224730180505,
1659,SNORA36B,-1.222,0.0261139929955363,
1665,MIR4459,-2.573,0.0263556840487219,
1666,MIR7851,-1.308,0.0263412082117957,
1710,TNFRSF12A,-1.431,0.0275287078834719,
1720,LPP-AS1,-1.11,0.0277883339536641,
1725,STC1,-1.338,0.0279438357781822,
1775,HSPB1,-1.0759999999999998,0.0289163249522695,
1785,MMP3,-1.689,0.0292172705966167,
1802,SERPINB13,-1.026,0.029872108861568,
1806,C11orf52,-1.145,0.030036099076776998,
1812,ZFP57,-1.818,0.0301598781810224,
1834,CALCA,-2.0669999999999997,0.0307344053206071,
1842,LINC01324,-2.616,0.0310553918143606,
1867,MIR4256,-1.641,0.0314252662230473,
1885,ASB17,-1.171,0.0320921564180366,
1887,LINC01995,-1.27,0.0321237865112971,
1903,CCDC169-SOHLH2,-1.653,0.03287335778027,
1910,LINC02411,-1.32,0.0330501815702241,
1912,MT1A,-1.8090000000000002,0.0332186362217732,
1927,LOC102725121,-2.449,0.0334850671183481,
1959,GSTT2B,-3.345,0.0344415554222246,
1964,SNORD60,-1.208,0.0345202177484295,
1978,MSX2,-1.04,0.0349792112143057,
2001,FAM138B,-1.8559999999999999,0.0355902475163418,
2039,NPBWR1,-1.01,0.0365425461435437,
2044,XG,-1.252,0.036734950233034,
2056,PPP1R11,-1.811,0.0371720489343026,
2099,DNAJB1,-1.01,0.038097028485555004,
2101,LOC101927815,-1.0390000000000001,0.0381807351371964,
2103,SNORA80A,-1.034,0.0382168817696265,
2182,LOC102724219,-1.061,0.0405034814993714,
2207,IL22,-1.5719999999999998,0.0413029327219847,
2216,C6orf10,-2.12,0.0415965303522095,
2246,OR2A1,-1.205,0.0427513925833086,
2272,CDKN1A,-1.094,0.0436914289379514,
2281,OR52B2,-1.7269999999999999,0.0440250930622798,
2312,OR6T1,-1.6340000000000001,0.0449583317390343,
2323,CD93,-1.014,0.0453732619432338,
2338,CCL3L3,-2.104,0.0459879933293256,
2339,ANP32AP1,-1.043,0.0459345027903893,
2367,LTF,-1.357,0.0466340970758508,
2373,SPANXN1,-1.436,0.0467135633755738,
2404,LINC01669,-1.286,0.0476497048385555,
2419,LINC00633,-1.82,0.0480117608945786,
2443,SPANXD,-1.946,0.0485050847964464,
2479,HLA-DQB1-AS1,-2.106,0.0495089035617372,
2,HSPA1B,-4.992,5.6296917088588894e-08,
13,FOSB,-1.715,9.66069473281608e-06,
15,PCSK5,-1.9969999999999999,1.36110035979385e-05,
17,NPAS4,-2.197,1.90064382370904e-05,
18,NR4A1,-1.202,2.1284382797168802e-05,
22,VARS,-1.3419999999999999,3.73379490626365e-05,
29,RGS16,-1.133,0.000116617759943894,
31,ADM,-1.544,0.000184846670508183,
32,EGR2,-1.099,0.000219045512873631,
33,ZFP36,-1.51,0.00020508784738783702,
34,BAG3,-1.493,0.00022505298041152597,
39,CCRL2,-1.065,0.000259574800247153,
43,FAM72C,-1.722,0.00030901247514636003,
46,LIF,-3.155,0.000379422153838134,
49,NCF1C,-1.285,0.000473833896234289,
55,GADD45B,-1.225,0.00047731571179194696,
63,C11orf91,-2.187,0.000686596929912814,
72,XIRP1,-1.714,0.0008959335199663859,
76,LINC02138,-2.441,0.0010316903821589,
98,RNF122,-1.011,0.00148279486618704,
114,TM4SF1,-1.004,0.0018515760506971602,
117,LST1,-2.022,0.00202864363993708,
118,MEDAG,-1.057,0.00205145734261486,
119,RTP3,-1.676,0.0022396509571870004,
120,IL1RN,-1.933,0.0022017483710559897,
122,SNORA31,-1.0070000000000001,0.00249843268605807,
126,IER3,-1.074,0.00273012993987182,
131,ASTL,-1.984,0.0026639423842960397,
138,SERPINA3,-1.9580000000000002,0.00232945280669279,
143,SOCS3,-1.692,0.00268478256511958,
148,SOCS7,-1.423,0.0023526115448512,
150,RN7SK,-1.03,0.00240028554395495,
169,WDR38,-1.3090000000000002,0.0030781055700037398,
177,ITGB3,-1.1440000000000001,0.00351224783512617,
193,LAIR1,-1.083,0.004363841081638071,
212,HCG9,-2.215,0.00500692136176875,
228,RNA5S9,-1.263,0.0056906101679173,
229,TMEM189-UBE2V1,-1.5219999999999998,0.00567343855925153,
231,CHI3L1,-1.088,0.00593138344626142,
238,OR52E4,-1.406,0.006652463206360671,
239,ACTBL2,-1.262,0.00659097158064988,
254,CXCL1,-2.0180000000000002,0.0068429284299540705,
278,ADRA2B,-1.2990000000000002,0.00800696109304506,
279,LOC554223,-1.187,0.00814672310697776,
281,ESM1,-1.4780000000000002,0.0082056521550943,
302,LINC01668,-1.062,0.00915166254450488,
312,NUTM2F,-1.55,0.00962876676888822,
313,LOC100507600,-1.051,0.00958530749180744,
328,SFN,-1.1179999999999999,0.0098955757808249,
350,TMEM210,-1.0190000000000001,0.0108902565647261,
359,OR2A7,-1.162,0.0111197423169316,
374,HLA-DPB1,-1.963,0.0120200759338538,
375,TPSG1,-1.294,0.0120871673319058,
422,SNORD14E,-1.012,0.0136248781535054,
427,MUC5AC,-1.4269999999999998,0.0138022454583087,
471,LINC01440,-1.264,0.0183578819436104,
473,MIR4665,-1.181,0.0177087385146971,
474,CDH16,-1.9509999999999998,0.0158231279007663,
477,MIR1973,-1.037,0.0181407384048682,
479,LINC01686,-1.429,0.0171597002126335,
506,WDR46,-1.452,0.0167789185624909,
555,MIR618,-1.011,0.0187773064472263,
592,TP53TG3,-1.515,0.0200854506738993,
607,MIR6724-2,-1.7690000000000001,0.020931870374413002,
608,MIR6724-3,-1.7690000000000001,0.0209323959670668,
609,MIR6724-1,-1.7690000000000001,0.0209304408746822,
610,MIR6724-4,-1.7690000000000001,0.0209292521907254,
611,IER3IP1,-1.55,0.020787575494647,
614,VPS52,-1.2670000000000001,0.0207604328332484,
618,C2orf78,-1.085,0.0211559577925544,
629,NMRK2,-1.137,0.0214675547687754,
640,KRT78,-1.3130000000000002,0.0223676853158793,
656,LOC100129291,-1.197,0.0228954446387999,
681,LOC400541,-1.143,0.0250027398742701,
683,LINC00994,-1.112,0.0252497700213553,
776,OR1N1,-1.09,0.0303196254236014,
779,FCER2,-1.064,0.0302781008213551,
780,CTRB2,-1.3780000000000001,0.0312912074740831,
782,HCG17,-1.3619999999999999,0.0296675030576608,
783,TCTEX1D4,-1.078,0.0300897268191993,
785,SPATS1,-1.17,0.0326761022540262,
797,RPP21,-1.264,0.0290566557261723,
906,LOC102724701,-1.254,0.0342140850146166,
931,UCN2,-1.28,0.0364916666323591,
932,MIR4801,-1.024,0.0361620526250063,
1007,TRIM27,-1.263,0.0379317774432344,
1048,NLRP5,-1.232,0.0395712887709192,
1059,LOC390877,-1.192,0.0411177795510041,
1063,FGFBP2,-1.3019999999999998,0.0410624054853111,
1064,PCAT19,-1.587,0.041034166303661,
1077,GSTM1,-1.464,0.0413639302812629,
1115,MFRP,-1.123,0.0430158703998491,
1196,FNDC11,-1.274,0.0464304423104126,
1199,DNAJB5-AS1,-1.064,0.0465607378034524,
1206,AADACL2,-1.473,0.0469787866148657,
1214,NXN,-1.003,0.0488869052121756,
1216,LINC00972,-1.026,0.0477590844688783,
1220,GPANK1,-1.156,0.0487685338012669,
1235,RNF5,-2.275,0.0481274978290831,
1,ALS2CR4,-1.06179041,1.02e-05,1.0
2,DCAF5,-1.05227516,1.89e-05,2.0
7,TRIM13,-1.70611925,4.98e-05,7.0
16,GJA1,-2.34440526,0.0001236,18.0
17, TOP1P1,-1.4942174,0.0001283,20.0
25,EDEM3,-1.25466871,0.0002248,28.0
26,MED12L,-1.66177108,0.0002256,29.0
27,SLC7A11,-1.11719475,0.0002278,30.0
29,PRKAR2A,-1.26375022,0.0002714,32.0
35,RAPH1,-1.12363833,0.0003474,38.0
44,RBKS,-1.12535424,0.0004808,47.0
49,KIAA1432,-1.50887394,0.0005673999999999999,53.0
50,CEP76,-1.03380188,0.0005697,54.0
60,LPAR1,-1.24920487,0.0006899,64.0
63,ZNF252,-1.3446074,0.0007227000000000001,67.0
65,ZNF776,-1.86209912,0.0007311,69.0
68,GOLGA3,-1.45961025,0.0007405000000000001,72.0
74,SURF1,-1.65644637,0.0007693,78.0
75,CSRP1,-1.67895302,0.0007837,79.0
82,RAB8A,-1.05423546,0.0008352,86.0
92,KLHL3,-1.44741816,0.0008937999999999998,96.0
93,MAP3K7,-1.17387746,0.0009067,97.0
98,PPM1A,-1.06662423,0.0009581,102.0
102,RSL1D1,-1.27786071,0.0010176,106.0
113,ACAD9,-1.33044148,0.0011220999999999998,118.0
114,ATRN,-1.4151023,0.001126,119.0
116,RAD18,-1.24478068,0.0011529,121.0
124,GNAI2,-1.05189839,0.0012554,129.0
129,C6orf72,-1.0428232,0.001348,134.0
131,VWA5A,-1.45190196,0.0013543,136.0
134,FSTL4,-1.09008168,0.0013862,139.0
138,CDH11,-1.70421083,0.0014523,143.0
142,DKK3,-1.60733071,0.001498,147.0
146,ATM,-1.51483194,0.0015585999999999998,151.0
151,METTL2B,-1.05803752,0.0016300000000000002,157.0
152,EPHA6,-1.2978628,0.0016368,158.0
154,TSPAN6,-1.43837513,0.0016629,160.0
155,DDX3Y,-1.8111064,0.0016652999999999998,161.0
159,COG3,-1.10774917,0.0016887,165.0
160,TET3,-1.04016083,0.0017097000000000002,166.0
177, ZNF117,-1.44175088,0.0019713,183.0
190,CRADD,-1.307542,0.0021602,197.0
200,LAP3,-1.07413213,0.002258,208.0
226,QKI,-1.07721838,0.0026313,239.0
231,ZNF121,-1.13200278,0.0026802,244.0
257,UEVLD,-1.51849941,0.003086,271.0
269,NIP7,-1.25221971,0.0031916,283.0
270,CTNNA1,-1.13512879,0.0031916,284.0
274,USP25,-1.30665881,0.003229,288.0
277,DPM3,-1.21876892,0.0033162,291.0
286, GPR89C,-1.78353997,0.0034123000000000005,301.0
288,H3F3B,-1.16368057,0.0034386,303.0
296,ZNF667,-1.52031689,0.0035462,311.0
299,PCDH17,-1.27651767,0.0036133,314.0
303,ETV5,-1.23869498,0.003645900000000001,318.0
329,MOBKL2B,-1.17536372,0.0041386,353.0
337,KRR1,-1.14047721,0.0042575,362.0
339,ZFAND5,-1.25220791,0.0042752,364.0
341,LRRC34,-1.00286348,0.0043022,366.0
346,CIAPIN1,-1.41164549,0.0043666,371.0
366,TPX2,-1.30141148,0.0046256,391.0
371,GALNT2,-1.24388613,0.0046647,396.0
372,PDZD2,-1.32554868,0.004679699999999999,397.0
379,APITD1,-1.05478218,0.004806,405.0
382,MLLT4,-1.0400492,0.0048473,409.0
387, SLC2A3,-1.12725816,0.004917800000000001,415.0
389,RRM1,-1.3079866000000002,0.0049676,418.0
397,TMED5,-1.45343255,0.0050649,428.0
400,DARS2,-1.43710265,0.0050934,431.0
405,POGK,-1.14406424,0.0051955,438.0
419,ZNF271,-1.01860763,0.0053935,453.0
426,MRO,-1.10627506,0.005446800000000001,460.0
441,KCTD20,-1.19328654,0.0057402,477.0
442,BLZF1,-1.23337481,0.005764899999999999,478.0
449,UGT8,-1.30802602,0.0058861,485.0
453,PLEKHB1,-1.09870603,0.005911100000000001,490.0
458,S100B,-1.0616879,0.005945499999999999,495.0
466,GOLIM4,-1.36823283,0.0060404,503.0
469,DNAJB5,-1.1592976000000002,0.006097699999999999,506.0
480,C20orf199,-1.18975332,0.0062629,519.0
485,C11orf58,-1.27537098,0.006324300000000001,525.0
492,VPS18,-1.06911306,0.0064521,535.0
493,CHM,-1.14576963,0.0064726,536.0
501,ZNF675,-1.00466637,0.006558199999999999,544.0
504, SMPD4,-1.11192002,0.0065836,547.0
510,TMEM209,-1.12356644,0.0066515,553.0
515,MCFD2,-1.04640731,0.0066969,558.0
529,SPARC,-1.40439025,0.0069663,573.0
536,SPOP,-1.2021538,0.0070405,582.0
562,FADS2,-1.76420989,0.007390100000000002,610.0
563,ADAMTS3,-1.39945162,0.007413600000000002,611.0
574,RHOBTB3,-1.0019539000000002,0.0075753,623.0
575,CASP3,-1.32074442,0.007586799999999999,625.0
577,MKRN1,-1.33181044,0.0076346,627.0
578,CDCA7L,-1.11125318,0.007645999999999998,628.0
593,KIAA1430,-1.1076161,0.0079249,644.0
595,CHST10,-1.30853094,0.007940899999999999,646.0
605,CLCC1,-1.34185216,0.008063800000000001,658.0
611,PPP1R8,-1.00366141,0.008118,665.0
644,S1PR1,-1.95363778,0.0085619,700.0
657,RBM39,-1.08179525,0.008762899999999999,713.0
658,DDX42,-1.02093262,0.008771,714.0
662,KDM5D,-1.42999929,0.0087914,718.0
673,NFIA,-1.18816744,0.0089583,732.0
675,HSPA4,-1.05170674,0.008983,734.0
752,HKR1,-1.13505416,0.0101555,824.0
777,GPR21,-1.38856107,0.0104881,854.0
813,LYPLAL1,-1.03644279,0.0108808,892.0
817,HEATR3,-1.07161867,0.0109424,896.0
842,CCDC109A,-1.41781078,0.0112431,924.0
844,PXK,-1.18625094,0.0112545,926.0
852,GNA13,-1.12928467,0.011381700000000002,934.0
863,GSPT2,-1.11878734,0.0116246,947.0
874,CCDC115,-1.12300071,0.0117781,960.0
883,RARS2,-1.33325498,0.011973,970.0
899,MAP7D1,-1.03666083,0.0121274,988.0
905,EIF5,-1.22198923,0.0122079,996.0
908,APCDD1,-1.02314868,0.0123028,1001.0
911,SOCS4,-1.29311494,0.0123394,1004.0
914,TOR1AIP2,-1.00463691,0.0123677,1007.0
919,PRKCG,-1.00961415,0.0124624,1012.0
933,CNOT6L,-1.13547905,0.0127681,1031.0
938,MEGF8,-1.22049144,0.012818799999999998,1036.0
940,UXS1,-1.05054816,0.0128293,1038.0
955,RUNX1T1,-1.25778501,0.0131248,1057.0
965,MCCC1,-1.03550211,0.0132097,1069.0
992, LOC729080,-1.02698413,0.013585,1098.0
995,NTRK2,-1.26740003,0.0135907,1102.0
1005,ABHD6,-1.33085634,0.013761,1113.0
1026,DNAJA4,-1.03783987,0.014006,1139.0
1044,POLR3GL,-1.15759869,0.0142379,1161.0
1054,TMEM87A,-1.00787256,0.014400799999999997,1175.0
1060,NDUFB9,-1.1603799,0.014454,1181.0
1099,BCAS1,-1.30382221,0.0150079,1232.0
1106,MTUS1,-1.04349131,0.015101,1239.0
1124,ZNF780B,-1.29764896,0.0154274,1258.0
1145,WLS,-1.39733152,0.0157048,1288.0
1180,ULK2,-1.18269402,0.0163064,1329.0
1208, TYW1B,-1.20161493,0.0167343,1360.0
1217,SHC4,-1.00894529,0.016809400000000002,1372.0
1226,PTPN21,-1.17584525,0.016943599999999996,1383.0
1227,KPNA6,-1.14386258,0.016961,1384.0
1228,GPR37L1,-1.17992205,0.0170054,1385.0
1239,SMC4,-1.15642556,0.017181400000000003,1398.0
1248,ZNF275,-1.28658597,0.0172943,1407.0
1253,GPN1,-1.15455301,0.017362,1413.0
1273,SPATA20,-1.10811308,0.0176822,1438.0
1288,PTP4A3,-1.28633485,0.017871400000000003,1453.0
1295,MAGT1,-1.14379212,0.018021900000000004,1462.0
1318,March 1,-1.08676444,0.0184123,1488.0
1339,C8orf4,-1.21487606,0.018774,1513.0
1347,DBNL,-1.13321718,0.0188752,1523.0
1421,ZNF564,-1.38098244,0.0199816,1612.0
1451,NDRG1,-1.13355324,0.0204558,1644.0
1457,ZNF331,-1.04815396,0.020582,1653.0
1470,KRCC1,-1.09940592,0.0207057,1668.0
1489,ACADVL,-1.25248867,0.020914500000000003,1688.0
1511,BBS9,-1.17080958,0.0213475,1716.0
1522,GALNT1,-1.06073256,0.0214444,1727.0
1538,TFR2,-1.06213421,0.0216316,1743.0
1569,PIP4K2A,-1.25455343,0.0219747,1781.0
1593,SDR16C5,-1.14061602,0.0223156,1809.0
1638,GPD2,-1.27163687,0.0229323,1860.0
1676,RIOK2,-1.12549771,0.0234366,1900.0
1703,LIFR,-1.07169048,0.0237167,1930.0
1721,POLR3E,-1.00340861,0.0239239,1948.0
1736,TMEM135,-1.38091502,0.024177,1966.0
1763,ARL6IP4,-1.09450739,0.024613,1994.0
1799,UBR7,-1.04560261,0.0252168,2037.0
1832,ERBB4,-1.11064679,0.0257746,2077.0
1887,RPS23,-1.11117489,0.0266791,2142.0
1894,ZNF3,-1.29222463,0.0268392,2152.0
1903,KAL1,-1.17907562,0.027053,2164.0
1921,UBE3B,-1.12204835,0.027347500000000004,2186.0
1961,IGF2R,-1.29181013,0.0280252,2238.0
1977,ELOVL5,-1.06632744,0.0283181,2259.0
1979,RASSF8,-1.05866345,0.0283255,2261.0
2110,CHADL,-1.08294628,0.0305371,2421.0
2135,TMEM47,-1.01233278,0.0309092,2450.0
2143,GAPVD1,-1.10985803,0.0311668,2461.0
2145,UBE2W,-1.1020529,0.0312027,2463.0
2168,SLC25A37,-1.58330166,0.031556,2489.0
2175,HIBADH,-1.02787632,0.031651799999999994,2499.0
2184,FRY,-1.02824594,0.0318436,2508.0
2196,HTRA1,-1.03373554,0.0320415,2526.0
2259,C1orf56,-1.03557121,0.033037000000000004,2600.0
2266,ZNF697,-1.00193389,0.0331508,2608.0
2288,MLL,-1.08572298,0.033449,2631.0
2300,NBR1,-1.07322613,0.0337084,2645.0
2306,ATG3,-1.1096354,0.0337679,2651.0
2323,SRP72,-1.02637508,0.0340347,2669.0
2324,WDR26,-1.01020879,0.034048699999999994,2670.0
2329,PAQR6,-1.10690833,0.0341221,2675.0
2473,SMC6,-1.25023302,0.0363601,2853.0
2626,GPATCH2,-1.05549185,0.039,3042.0
2761,LRRC23,-1.01902223,0.0413326,3215.0
2790,WDR35,-1.01247905,0.0417035,3248.0
2897,TMED4,-1.11578524,0.0435716,3375.0
2916,RGS5,-1.23156738,0.0439588,3405.0
2923,PLEKHF2,-1.14384366,0.0440757,3413.0
3005,TEX261,-1.0535579,0.0454402,3519.0
3062,RNGTT,-1.09056421,0.0463523,3594.0
3077,NRP2,-1.38292063,0.0466367,3614.0
3177,GPRASP1,-1.03711892,0.0486096,3747.0
3191,CDC26,-1.05110873,0.0488359,3765.0
3244,EIF1AY,-1.6682641,0.0495965,3837.0
3246,RPS4Y1,-1.35814713,0.0496129,3839.0
