,Gene_symbol,Log_FoldChange,PValue
0,FADS2,2.025,1.51164015527653e-13
1,HP,3.065,3.8350684101163897e-13
4,DGAT2,1.194,1.3898536611691599e-10
6,LOC101930114,1.262,5.883014038844141e-10
9,PRRT4,1.256,1.01277836064611e-08
10,GYS2,1.943,1.2165349645061101e-08
11,SAA2,1.93,1.2704987863543502e-08
12,AMY1C,4.03,1.501622250208e-08
14,FADS1,1.311,2.48871365334623e-08
15,GPAM,1.087,3.9456855780899504e-08
16,ANGPTL8,1.8119999999999998,1.0090662002113099e-07
17,B4GALT6,1.443,1.0833124594192e-07
20,C5orf64,1.3359999999999999,2.0831574626602896e-07
21,LINC00993,1.726,2.0213668789747602e-07
23,CCDC162P,1.906,2.19307664306106e-07
24,UGT1A7,2.329,2.46660087638316e-07
26,LINC00632,1.608,2.7516024515726106e-07
32,CLCA2,1.4869999999999999,4.49200483126804e-07
36,PDZD3,1.871,4.97439505778679e-07
38,ZFAT,1.604,8.63526196535194e-07
40,FASN,1.037,9.328265849007929e-07
43,HIST1H2BC,1.136,1.37573502273149e-06
44,RN7SL1,8.113999999999999,1.5169738830333901e-06
47,ZACN,4.164,1.99503183839362e-06
50,LINC01667,1.895,2.42083974536018e-06
51,SEL1L2,2.129,2.41363469942594e-06
53,CDK7,1.4509999999999998,2.68402262585456e-06
55,CTD-2201I18.1,1.557,2.86467529469665e-06
56,KRT5,1.791,3.3295174732223498e-06
60,SCD,2.975,3.5272372628771002e-06
61,CKMT2,1.013,3.71036198159363e-06
62,SAA1,1.2409999999999999,3.83589699172758e-06
63,SLCO6A1,2.952,3.96751035805184e-06
66,KCNK15,1.68,4.92432865953028e-06
70,SAA2-SAA4,1.4169999999999998,5.65679598028595e-06
71,KLHL31,1.0070000000000001,5.65084095753177e-06
77,FAM166B,1.125,6.9049349433206206e-06
85,LOC101929741,1.445,1.03228660819734e-05
87,ANKRD30A,1.561,1.1285802043874301e-05
93,SFRP2,1.1740000000000002,1.44832442641237e-05
94,IDO1,1.375,1.55727096733162e-05
100,TTYH1,1.6880000000000002,1.80588990691244e-05
103,ZNF705D,3.116,2.0392145044590898e-05
104,CETP,1.383,2.0984514536696e-05
112,CARD18,1.963,2.8760011785267e-05
114,MDC1,2.716,2.93541312862375e-05
123,MYO18B,1.537,3.6641505071745004e-05
125,KRT14,2.309,3.9149646346077e-05
130,THBS4,1.785,4.17841543625564e-05
132,SLC2A5,1.317,4.38161043228641e-05
133,SLC35G1,1.012,4.76577891974199e-05
140,CFAP221,1.3769999999999998,5.38473192783552e-05
145,P2RX6,1.135,5.8291346583583706e-05
149,ALDOC,1.421,5.985868897089499e-05
154,LINC01192,1.2590000000000001,6.720815358163829e-05
163,TRIM39,5.622999999999999,7.937499229153951e-05
169,UCP1,2.516,8.85599383266001e-05
178,FCN2,1.4780000000000002,0.00010118460962286999
182,FAT2,1.0090000000000001,0.000112832554057535
188,FAM166A,1.074,0.000126273273412762
190,RNU4ATAC,1.7209999999999999,0.00013319518263411398
202,NNAT,1.085,0.00014330554373313302
210,SEZ6,1.8119999999999998,0.000182174069251849
214,ABCC6P2,2.266,0.000190851676049046
217,CNTN2,1.03,0.000194543874049474
218,LOC105376671,1.062,0.00019877273743688302
220,DEFB103A,2.447,0.00020824592194063
221,DEFB103B,2.447,0.000208165849321199
234,KRT71,2.1,0.000226684019952661
236,ELOVL6,1.068,0.000238948596642965
247,SAA4,1.3659999999999999,0.000274088148580679
248,MUC16,1.153,0.000277174980225565
251,LOC284379,1.264,0.000281410074436319
252,TTC9B,1.2819999999999998,0.00028285500602376
261,ABCC11,1.179,0.000322251431409689
264,DEFB132,1.719,0.00032982001121173
265,DRD1,1.7690000000000001,0.000345520091612762
269,KRTAP5-9,1.236,0.00037893423890014103
271,COL11A1,2.056,0.000394740494433202
272,NETO1,1.611,0.00041399277401985897
280,CHAC1,1.44,0.000433829396881688
288,AADACL3,1.705,0.000468906903725091
289,CPA4,1.166,0.000479515931186271
293,KCNA5,1.213,0.000492005881552647
298,SLC39A12-AS1,1.234,0.000516429606409453
316,LOC101926941,1.024,0.000621082778599488
322,BCYRN1,1.204,0.0006510469690370259
325,MOGAT2,1.139,0.000670030354866835
329,MTRNR2L8,2.052,0.000681096783303765
338,NXPH4,1.357,0.000738171962212396
346,LOC100506869,1.412,0.000764113860487721
350,LBP,1.125,0.00076939987212316
390,OIT3,1.804,0.00104128948853676
397,RHAG,1.915,0.00112487328737021
407,STMN2,2.506,0.00120701525506795
410,LGALS7,3.605,0.0012303126623525698
415,LOC105378325,1.3119999999999998,0.00125804346809428
420,MIR708,2.519,0.00128331407174461
445,FRG2B,2.4090000000000003,0.00170032585739634
446,CYP3A4,1.172,0.0017157804944095301
447,PRND,1.392,0.00170899179287368
452,SULT1A2,1.026,0.00175300013790501
458,MXRA5,1.0590000000000002,0.00179584965475347
459,GKN1,1.621,0.0018222454413428899
467,CDR1,1.162,0.00194129342632831
469,IQCA1,1.158,0.00198845982904718
470,LOC400743,2.161,0.0020259552262928303
472,RP1,1.838,0.00204367710772817
483,ESM1,1.341,0.0021521722127861896
500,LY6H,1.554,0.00241412678974233
502,CLCA3P,1.13,0.00241223029003958
514,RN7SK,1.055,0.00252790824276637
525,OR5AK4P,1.305,0.0025917841392234
532,OPRK1,1.295,0.0027096481032844
550,DPRX,1.195,0.00288461511561008
565,LINC01929,1.072,0.00306540261387701
592,TRIM67,1.272,0.00346767479663756
630,LOC105378231,1.857,0.00399334674682973
632,SLC15A5,1.078,0.00401712357730097
644,LINC00525,1.242,0.00427004091937314
648,NAT2,1.5659999999999998,0.0043261342713795895
661,DRC1,1.248,0.00454050667411654
711,LINC01099,1.095,0.005395190155638829
714,LOC100129935,1.011,0.00547619677393217
719,PRSS57,1.659,0.0055856777154201205
734,SLC22A12,1.379,0.0058138684557529205
753,DIRC1,1.004,0.00619122366440872
755,LINC00184,1.1079999999999999,0.00633747683062166
760,LOC107984640,1.2590000000000001,0.00640673488007269
771,PP12613,1.8090000000000002,0.00672919621380231
772,GCGR,1.531,0.00674934117413204
783,DEFA1,2.079,0.00685649309625737
789,PPP1R18,1.45,0.00699107219218067
791,ANKRD30B,1.053,0.0070770419935213096
796,TADA2A,1.558,0.00711939780024415
832,RALYL,1.033,0.007796629726376759
854,LY86-AS1,1.2229999999999999,0.00825175362646457
861,KRT79,1.196,0.00829558033357413
871,GAL3ST3,2.101,0.0085867004529784
872,TECTB,1.525,0.00860277173885978
879,APLN,1.077,0.00866749488505943
892,LGALS8-AS1,1.058,0.00895687533027121
894,ARL14EPL,1.71,0.00900752770960297
901,URAD,1.66,0.00920698651041401
929,FAT3,1.178,0.00975777628378964
945,TMEM145,1.227,0.0100737221062749
957,MAP3K19,1.064,0.0102188165386225
973,LY6D,1.743,0.010647279482473
984,MMP13,1.386,0.010971727663056001
993,RNVU1-7,1.844,0.0111574081604638
1028,CNTN6,1.475,0.0118193594271289
1041,KRT7,1.202,0.0120954887552051
1067,SPATA13,1.5430000000000001,0.0128131432025713
1089,TUBB2B,1.024,0.013278737513374
1108,CES1,1.2819999999999998,0.013713955566338
1112,VIL1,1.494,0.0138579438407361
1116,ANO4,1.182,0.0139114156941744
1117,CAPN13,1.6840000000000002,0.0139645144198217
1123,VWA3B,1.075,0.0140398324728109
1141,GNL1,1.056,0.014622009785908002
1151,LINC01925,2.3819999999999997,0.0148957415160518
1153,DSC3,1.235,0.0149907198699657
1154,TFF3,1.002,0.015104323356803997
1162,PTPRZ1,1.23,0.0153005468801841
1170,MIR4530,1.6869999999999998,0.0154754368069127
1173,MIR365B,1.2790000000000001,0.0155308678528532
1264,PKHD1L1,1.04,0.0179287816917351
1265,C22orf15,1.642,0.0179598536796957
1268,LINC01899,1.7469999999999999,0.0180418065952552
1274,KRT16,2.055,0.0181273750529276
1279,USP50,1.125,0.018391023099220003
1287,DHX16,1.867,0.018582809217926002
1296,VCX,1.219,0.0188021066367945
1300,SLC38A3,1.125,0.0188849251038245
1306,RMRP,1.3119999999999998,0.0191343209374186
1336,ARHGDIG,1.013,0.0201181841471015
1344,PGLYRP2,1.591,0.0203388466281525
1401,SLC25A41,1.044,0.0220477689600795
1418,EHHADH-AS1,1.839,0.0224405300980094
1419,CLEC6A,1.4140000000000001,0.0224669049401001
1426,FOXH1,1.137,0.0227124590904554
1440,LRRTM4,1.355,0.0231859968338693
1474,SPINK5,1.15,0.0237738775749656
1475,TGM3,1.078,0.0237963475008103
1476,PBK,1.046,0.0238507477370066
1479,LINC00244,1.206,0.0238896862044986
1480,LOC105373764,1.3519999999999999,0.0239102182546385
1483,HBE1,1.073,0.0240853407836854
1545,TMC4,1.135,0.0259981096865076
1619,CLRN3,2.013,0.028288489433432002
1639,LAIR2,1.9909999999999999,0.0293742464717902
1650,HCN4,1.579,0.0294824628845847
1671,FIBCD1,1.3319999999999999,0.0301482893336909
1688,MIMT1,1.411,0.0306249061770554
1696,LINC00870,1.766,0.0308223361562546
1705,CKMT1A,1.386,0.0311135218283321
1716,FAM183BP,1.392,0.0314166855408921
1750,HIST1H2AK,1.73,0.0326822454618177
1752,LENG9,1.3030000000000002,0.0327071531956734
1769,MYH2,1.139,0.0336489195662479
1830,C5orf67,1.755,0.0356675619247966
1859,PBX2,1.006,0.0365750153360105
1892,LINC01787,1.0090000000000001,0.0380950498850992
1921,LINC01704,1.03,0.0390506774393114
1933,SERPINB7,1.442,0.039370593784302
1958,CRH,1.412,0.0403577192747342
1977,PRL,1.054,0.0409987687354398
1991,SSMEM1,1.435,0.04164412840192
2004,CASP14,1.1,0.0421188067213223
2019,DLG1-AS1,1.276,0.0426463773951658
2038,CKMT1B,1.101,0.0432178683064456
2050,FREM3,1.4040000000000001,0.0440428586497845
2071,WDR64,1.508,0.0446709708934312
2111,SSX7,1.2329999999999999,0.0463636589994655
2126,PCP4,1.213,0.0468513806826669
2128,CSN1S1,1.02,0.0468567435911494
2131,FAM83C-AS1,1.683,0.0469603873681612
2133,PSORS1C1,1.308,0.0470564620963936
2135,MYEOV,1.015,0.0471792144279946
2141,HLA-DMB,1.9480000000000002,0.0472586770510096
2147,WNT7A,1.044,0.0476239729325206
2157,LOC101928739,1.9680000000000002,0.0479663065546488
2187,SEC23A-AS1,1.125,0.0488765764745936
2202,KRT15,1.074,0.0493756027924586
2,SPP1,4.811,1.92038189083793e-12
3,CDKN2B,2.536,2.0496713129509e-11
5,TNMD,3.5439999999999996,1.31204591294575e-09
6,LEP,2.81,1.1267605584121199e-09
7,RPP21,6.541,3.30173883931745e-09
8,LILRB4,3.426,4.266629585984521e-09
11,CHIT1,5.362,9.90699808950254e-09
12,LRRC37A,6.47,2.4365949557141604e-08
14,MSR1,2.011,2.83427897275751e-08
15,CRYAB,2.299,9.87003810524252e-08
17,TM4SF19,5.971,2.2192203360251003e-07
18,SRPX2,2.137,2.8712203330080105e-07
20,NPR3,2.386,4.0588594472157e-07
21,LOC101929726,2.614,5.37456069934628e-07
22,MRPL45,5.55,7.173146551935121e-07
23,DMTN,1.547,7.802079651027291e-07
24,STC2,2.258,1.09751231583597e-06
25,HOXC8,5.087,1.29051256072331e-06
26,CTSS,1.879,1.31669906654614e-06
27,APBB1IP,1.564,1.68153651763999e-06
28,ADA2,1.864,2.29913760980735e-06
30,SNCG,2.037,3.08720005594349e-06
31,GPI,4.416,3.26908194676771e-06
33,TRIM26,5.901,4.34742564219018e-06
37,HLA-DRA,4.0360000000000005,5.46783572546277e-06
39,HSPA1A,6.0089999999999995,6.3455684521895204e-06
45,HOXC6,2.398,1.5523512720011498e-05
46,CES1P1,4.221,1.5523885596134698e-05
47,ANGPTL4,1.6280000000000001,1.58145974229484e-05
48,CD209,1.5419999999999998,1.82215450324672e-05
49,FCGR2B,1.334,1.82412147700235e-05
50,MSC,2.951,2.1224606383961898e-05
52,AQP4,7.041,2.61982973360385e-05
56,IRF8,1.472,3.16975428756345e-05
57,FPR3,1.46,3.23168539628906e-05
58,ITGB2,1.891,4.47676283189724e-05
60,CD68,1.4069999999999998,5.45964096230211e-05
61,CCDC3,1.6230000000000002,5.72600016097787e-05
62,CTSB,1.415,5.65991180087626e-05
63,LOXL2,1.4509999999999998,6.76577570229906e-05
64,NQO1,1.8219999999999998,7.123299912502092e-05
67,FCGBP,3.138,9.52859677531838e-05
70,CCND1,2.384,9.2011745190263e-05
71,LGMN,1.272,9.327841281192e-05
72,ITIH5,1.706,8.7322226607988e-05
74,TBX18,1.528,0.000104585719810848
75,C1QC,1.4280000000000002,0.000105309558145476
76,MMP7,4.6419999999999995,0.00011489293101746299
78,EXO1,3.858,0.00013102321240435801
79,SLC37A2,1.3030000000000002,0.00013455311675658502
80,CHI3L1,2.5069999999999997,0.00013380714280656201
81,PLAC9,1.4080000000000001,0.00013434276913294299
84,WISP2,1.347,0.000180576950201958
87,HLA-DRB3,6.584,0.000188401968177908
88,MMP9,3.8110000000000004,0.000203024229400667
89,ACP5,1.8259999999999998,0.000200947068727272
91,CD14,1.3219999999999998,0.000190329170480052
92,ITGB5,1.3119999999999998,0.00019378265489096699
94,KYNU,1.444,0.00021488852355611298
96,CCL18,3.845,0.00023582536098410898
98,HOXC9,3.054,0.000233571471846848
99,MPEG1,1.188,0.00023389836941477998
100,SYNPO,1.541,0.000239536147252157
102,AKR1C3,1.6869999999999998,0.000245327813556945
103,HSPA1B,4.493,0.000250760949542108
106,DMRT3,6.778,0.000306140526065525
107,PLIN4,1.839,0.000312915735118194
108,MS4A6E,3.582,0.00032339908523443397
109,IL1RN,3.375,0.00032713723855650096
110,TUBB2A,1.7730000000000001,0.00034667618393062
113,F13A1,1.2229999999999999,0.00037213618306941403
115,RHOXF1,2.351,0.000389485824615687
117,ALDOB,2.104,0.000403356967623689
120,LOC653786,3.102,0.000414156509358357
122,CSMD1,2.029,0.00044406945164465
123,HLA-DPB1,6.337000000000001,0.00043331070031659504
126,KLHL30,2.365,0.000427190711072294
129,C1QA,1.2429999999999999,0.000436909007417416
132,A4GNT,3.878,0.000488169448073089
133,RASA3,1.197,0.000481278162076388
135,FFAR3,2.655,0.000501643057320158
136,FOLR2,1.136,0.000501882417736159
137,SYNC,1.3030000000000002,0.0005257897587161679
138,LINC00645,5.794,0.0005338143071109719
139,IFI30,1.8090000000000002,0.000536526429184592
144,KRTAP13-4,4.285,0.000604894020149182
146,NRP2,1.165,0.000604225720516466
147,SYK,1.1640000000000001,0.000621980330168458
148,CD74,1.1440000000000001,0.000623845772439285
150,HLA-DRB4,5.599,0.0006732574573557781
151,SERINC2,1.9469999999999998,0.000669580691709821
152,HLA-C,4.626,0.000689592516747091
156,SLC35C1,1.072,0.0007206576142345179
157,LAMB3,1.9240000000000002,0.000728691676821245
160,SLAMF9,5.446000000000001,0.0007966959373649809
161,ARL11,1.929,0.000795731502990965
163,PKD2L1,2.7439999999999998,0.00080635643871282
164,IGSF6,1.4240000000000002,0.0008239240046367059
166,APOC2,4.985,0.0008625894122395231
167,DNASE2B,3.7319999999999998,0.0008840518815461051
168,LINC01494,5.239,0.000909027832278307
169,HLA-DQA1,1.395,0.000920247465428199
170,EN1,2.734,0.000931168167660234
171,ADAM12,1.47,0.0009400677615924141
172,C1orf198,1.089,0.000952124088600184
173,HOXC5,2.377,0.000964120738154309
175,KCNJ5,1.624,0.000979484467000557
176,LINC00334,5.33,0.000994581346276864
177,IGSF1,2.062,0.0009961709743326061
178,PPP1R11,5.434,0.00100344656711219
180,AOC1,2.6830000000000003,0.00101735029163125
182,MGAT3,1.319,0.00106274325154713
183,TLCD2,1.2009999999999998,0.0010660664038302
185,CD248,1.41,0.0011049676753698099
186,MRC1,1.145,0.00111344587022036
187,TNIP1,1.2229999999999999,0.00111323577335742
188,FOPNL,2.076,0.0011605990131319
190,PLEK,1.131,0.00117018456350435
191,GNG2,1.248,0.0012170154006111
193,ADRA2A,1.21,0.0012366978169222802
195,RNF17,4.078,0.00128832473051047
196,HOXC-AS1,3.2260000000000004,0.0012914129815851199
199,LCP1,1.248,0.0012958619648731
202,ITGAM,1.1840000000000002,0.0013799302035014801
203,SEMA3G,1.614,0.00139533348945454
204,C1QB,1.264,0.00144235989369989
207,LINC02227,2.645,0.00153456281188795
209,CCL19,2.7089999999999996,0.00152028067175926
210,MRAP,1.827,0.00153351274987211
212,WDPCP,1.053,0.00159833216031146
213,TREM2,2.905,0.00161980484177081
214,ABHD11-AS1,4.497,0.00163969371927082
217,CLEC10A,1.0390000000000001,0.00173806083766595
220,SPI1,1.128,0.00177456519113235
225,TYROBP,1.27,0.0019001739751065
229,POPDC3,2.9960000000000004,0.00194673628568646
230,IL25,4.212,0.0019731968716630802
231,LOC105376527,3.0180000000000002,0.00202228397744799
233,MSTO1,1.051,0.00203626150119466
237,DDX39B,2.131,0.00213950213267457
242,LY86,1.719,0.00222371047202602
243,ST14,1.516,0.00221324500732735
244,EPDR1,1.235,0.00223009452725405
245,ALDH4A1,1.399,0.00225890280759559
246,LAPTM5,1.157,0.00231457166221082
248,PALMD,1.148,0.00234231877737409
252,ATP6V0D2,3.6910000000000003,0.00251248189150293
253,TEX26,2.28,0.00251968482896986
257,PTAFR,1.042,0.0025281330660587
259,LGALS9,1.131,0.00246616876163658
260,ALAS1,1.169,0.00247580618210163
267,ZBED3,1.077,0.0026549922131006397
268,LAIR1,2.281,0.00267823954175249
269,LYZ,1.483,0.00269291729252529
271,HAVCR2,1.288,0.00276056760046776
272,SSTR5-AS1,3.698,0.00280386957080889
274,C5orf30,1.11,0.00278530223558365
275,CTSZ,1.083,0.0027956935744856398
276,UCHL1,1.395,0.00282110961138467
277,FCGR3A,1.42,0.00285656857760351
278,IGSF21,1.869,0.00288441529252736
280,HCK,1.113,0.0029164763794298
281,PIK3C2B,1.0190000000000001,0.0029385076614896802
282,ADM,1.234,0.00294327931071767
284,SNTG2,2.9219999999999997,0.00296725218047629
287,CYP26B1,1.2009999999999998,0.00305872794225129
288,TPI1P2,2.573,0.00307707561338725
294,SNX10,1.123,0.0031882114234178
295,GPX1,1.2,0.00325772599378867
297,NMT2,1.003,0.00329150070062975
299,HSD11B1,1.068,0.0033331899470839103
300,PRKCD,1.327,0.00338834816610402
303,TRIM16L,1.28,0.00349814010412551
305,LY6G5B,2.873,0.00354066028375219
308,SHTN1,4.808,0.00361007520013459
312,EPB41L1,1.0290000000000001,0.00359757368275281
313,UPK1A,2.384,0.00375953434509844
316,GAS2L2,2.545,0.0037320481385078705
317,HS3ST2,2.2569999999999997,0.00381848687590815
321,OSGIN1,1.6159999999999999,0.0038134115139535204
324,TMEM54,1.19,0.0037305306473954898
325,INHBB,1.186,0.00378523436172259
327,FTL,1.101,0.0038171653741164795
328,HOXD8,1.422,0.00387692477359606
330,CR1,1.679,0.0039277853773466
336,UMODL1,3.659,0.00410578372787553
338,SELE,2.8139999999999996,0.00414482308943849
339,COTL1,1.07,0.0041565783682306606
341,SAMD4A,1.189,0.00421071577089514
344,CSF2RB,1.072,0.00425315045707663
345,CTSD,1.112,0.00425444002655665
346,LINC01402,2.2880000000000003,0.00429362294035153
347,VSIG4,1.2890000000000001,0.00428993285864373
348,ZNF98,2.005,0.0043076406865347
349,KANK4,1.276,0.00432892220988716
351,SYTL4,1.06,0.0044057757529599
353,IMPDH1,1.013,0.00448046102095762
354,ZNF503-AS1,3.0410000000000004,0.00454959698441696
356,VLDLR-AS1,1.413,0.00451174698230561
359,EXD1,3.074,0.00459402600994224
362,PDE6G,2.189,0.00460895108551155
364,PEMT,1.5830000000000002,0.00475027818948307
366,ZNF541,1.886,0.00482962178814412
368,CLEC4G,1.7380000000000002,0.00493320973598981
369,RBFOX3,3.0589999999999997,0.0049116105735173
370,RETSAT,1.136,0.00493337105591686
373,MS4A7,1.141,0.00503888388579857
374,RAPSN,3.032,0.0051018463914325
376,DHRS9,2.0469999999999997,0.00510719059718048
378,IL4I1,2.138,0.00522882451658649
379,GRHL1,1.601,0.00521987378428286
381,NPL,1.065,0.00527533642482432
383,PPP1R27,3.93,0.00538445464380561
384,CCL8,1.92,0.00541737514965689
387,HCAR2,1.11,0.0055309477042818
390,DUSP10,1.608,0.00560293363492511
392,AMPD3,1.1079999999999999,0.00559762834819687
393,CCDC85A,1.056,0.005630789332185361
395,NBPF6,3.51,0.00571061542310576
401,SPATA9,1.3869999999999998,0.0058440981359696295
402,FCER1G,1.146,0.00586913255228577
404,TBX15,1.665,0.00594290508808251
406,TMEM139,1.784,0.00601257133687459
408,CD300LB,2.266,0.00605606261214716
411,CYTH4,1.109,0.006188034222684271
413,NANOS1,1.1420000000000001,0.0062661464478328
416,SKIV2L,1.722,0.006345677981576379
417,C3AR1,1.0959999999999999,0.00633218416650976
420,GOLGA7B,2.186,0.00646968963718481
421,ABCF1,1.719,0.00648478424020254
423,MPZ,1.626,0.00644967722256617
432,PISD,1.0859999999999999,0.00663194632052311
435,TRPM2,1.2,0.00677411617278231
436,TSKU,1.062,0.00677831932338776
441,SIM2,1.875,0.007079148460508141
442,CHRNA1,2.898,0.007103198812099729
448,DOK3,1.13,0.00734719950077665
451,SULT1A1,1.176,0.007369312053127409
453,FADS3,1.255,0.00750644880461526
454,KCNK13,2.6060000000000003,0.007529079160668109
456,LIPA,1.21,0.00761750686228258
458,FGF8,2.673,0.00769706758669879
462,ADAP2,1.038,0.00785850980190904
464,APLNR,1.3119999999999998,0.00778150956124578
466,ACSF2,1.028,0.00787222482479278
468,PNMAL2,1.41,0.00799142253528994
471,LINC01060,4.618,0.008394493348798871
475,NETO2,1.496,0.00842559264108026
