,Gene_symbol,Log_FoldChange,PValue
480,DHDDS,1.011,0.008626194322379821
481,IRX3,1.893,0.00868892359806998
484,RENBP,1.124,0.0088170439493753
486,LOC101928896,2.051,0.0089495928931584
489,CD84,1.0190000000000001,0.00898728897282989
490,CYBB,1.129,0.00898504251706852
492,KCNA6,3.012,0.00913413599614623
494,LFNG,1.45,0.009233584079468959
495,RDH5,1.18,0.00924723748910338
508,HLA-L,4.8,0.00980093511580645
511,CSNK2B,2.1790000000000003,0.0100200671824182
514,DTX1,1.056,0.0101943084231355
515,ITPK1,1.0090000000000001,0.0101972187171683
518,NCF1B,1.361,0.0102836350063422
519,NRROS,1.29,0.0103352850810639
520,HOXA10,2.1,0.0102779888156268
522,C1orf127,2.245,0.0103777173694933
525,CD163,1.091,0.0104462407227102
527,ALX1,3.9419999999999997,0.0105970490004711
528,POU2F2,1.405,0.010610752921024
531,RAB42,1.4040000000000001,0.0107153615047847
534,LINC01287,1.675,0.0107744815964159
550,GNA15,1.2229999999999999,0.011268858120961999
551,APOC1,1.601,0.0112320097227929
553,FSTL3,1.18,0.0112368016022157
556,HHEX,1.405,0.0113154718274184
557,LILRA2,1.735,0.0114511664911725
558,PLPPR4,1.589,0.0114799364415711
560,MARK1,1.103,0.0114907816841941
562,CD300A,1.197,0.0115450618544336
566,MEOX1,1.361,0.011660692592363001
567,LINC02172,1.95,0.0117358726730227
568,HCST,1.339,0.0117536910438087
572,SIRPB2,1.4680000000000002,0.011818660376839
577,LOC102724450,2.31,0.0120714322117291
578,MSH5,1.5330000000000001,0.0121156698078682
580,PITX2,3.266,0.0121200686471847
582,XKR3,4.54,0.0122030933079689
585,AFF2,1.85,0.0123374157553038
587,DPEP1,2.318,0.0123796689190665
591,PSAT1,1.49,0.0124626293285581
594,NEUROG3,4.44,0.0125495538913381
595,ADGRE4P,1.675,0.0126049590270557
599,C4orf19,1.192,0.0127820618430262
600,PMEPA1,1.3,0.0127976143473269
601,DCSTAMP,2.7030000000000003,0.0128702708587526
603,RHOXF1-AS1,1.2890000000000001,0.0129087618807839
606,GRAMD1B,1.161,0.0130159412720537
609,TIMD4,2.116,0.0131850655513676
612,HRCT1,1.276,0.0132321539581059
616,TSPAN33,1.075,0.0134608630220453
618,TFAP2A,1.6,0.0135106394214909
620,KANK1,1.0090000000000001,0.0137030501103615
623,CRYBB1,1.516,0.0139068008070024
625,KCNQ3,1.745,0.0137818524111173
626,SDS,1.768,0.0138005220956739
627,GSDMA,1.9909999999999999,0.0138301542110215
628,STEAP3,1.028,0.0138929646338467
634,HOXC10,2.379,0.0143519012923363
636,MED16,2.0780000000000003,0.0142887713410165
638,ADRB1,1.208,0.0141471819271747
639,CCR1,1.0070000000000001,0.0143761181348228
649,CD28,1.207,0.0145279013387147
655,HLA-DQB2,2.627,0.0150279895700961
661,SPOCD1,1.901,0.0151312990929064
664,C9orf24,1.675,0.0152809047848493
666,CAPN11,1.4340000000000002,0.01534434371734
678,HLA-DOA,1.944,0.0157633304749436
687,HTR5A-AS1,2.753,0.0159261011985678
695,FZD8,1.0979999999999999,0.0160142374333242
707,MAP7D1,1.057,0.0163631849616823
709,SPTBN5,1.288,0.0164151992795014
712,HSPB7,1.181,0.0164919176557435
714,PLK2,1.15,0.0166644143994902
718,EHF,2.622,0.0168660063965912
723,SMAD6,1.112,0.0170565309417683
729,CD86,1.0959999999999999,0.0173271330698457
743,ABCC3,1.5230000000000001,0.017711683387139
744,SLC9A3R2,1.139,0.0176993308782458
745,PRRT1,1.4709999999999999,0.0177513065195604
747,LOC101928530,2.22,0.0178108107281224
753,OTOF,2.115,0.0182184781602546
754,AMBP,2.804,0.0184039498625005
758,GPR137C,1.2229999999999999,0.0183298468315368
767,LOC283710,1.537,0.0187932746091242
768,LOC105378828,1.209,0.0189760884486573
779,TUSC5,1.276,0.0191120774758767
781,UTS2,1.807,0.0192328626453673
785,PSORS1C3,3.136,0.0193540781549187
786,LRRC25,1.0390000000000001,0.0193723166045867
788,C15orf48,1.98,0.0196529892606469
789,KIF20A,1.484,0.0196922574270664
791,CA8,1.171,0.0197383445182441
793,SASH3,1.067,0.0197400355801651
799,RPH3AL,1.9880000000000002,0.0198343766537353
800,SIRPB1,1.49,0.0198216032580359
804,CCL3,2.332,0.0200055568618305
810,C10orf90,1.838,0.0201237006116985
822,SYNM,1.169,0.0204298352339863
825,CYTL1,1.754,0.0206048619383799
833,CCDC62,1.946,0.0210973046812492
834,LOC101559451,3.182,0.0212906717436007
836,RPL31P11,2.739,0.0213445909358807
837,TBX5-AS1,3.623,0.0212750841825716
839,VMO1,1.34,0.0213401016518857
840,LYL1,1.1640000000000001,0.0212654539423542
841,ADAMTS18,1.321,0.0213484519262671
852,P2RY12,1.087,0.0218846769437317
853,PWWP2B,1.115,0.0218431610781541
854,MSC-AS1,1.003,0.0216710291326044
859,KIR2DL4,3.366,0.0221464765740398
860,LINC01909,2.0180000000000002,0.0220722225184269
862,MMP8,2.779,0.0219470740414649
863,LOC100506585,1.385,0.0221693333758178
865,F5,1.6780000000000002,0.0220477391875372
873,DEFB124,1.9609999999999999,0.0223329901894905
874,PPP2R1B,1.175,0.0223804458662405
875,C5orf38,2.215,0.0224080978793674
883,APOB,1.4269999999999998,0.0228958602153063
893,AKR1C2,1.209,0.0236099169690554
895,FAM212B-AS1,1.8630000000000002,0.0238468520800634
897,FAM151A,1.935,0.0239176097063319
906,RANBP3L,1.18,0.0239946629360769
907,CD52,1.486,0.0240900295235133
911,DNAJC5B,2.279,0.0242244442884449
913,LOC100996721,4.606,0.024433893617103998
915,TMIGD3,1.579,0.0244816433764058
919,UPK3A,2.338,0.0245613505121008
925,SIGLEC9,1.186,0.0248632930636949
928,TTTY9A,3.7060000000000004,0.0250155748180761
932,MATK,1.493,0.0252926522598544
933,PDE11A,1.157,0.0253293338838181
934,LINC01497,3.1239999999999997,0.0256154009387117
936,GIMAP1-GIMAP5,1.209,0.0256890273857603
938,ESRRG,1.7930000000000001,0.0258408247495998
939,CD80,1.5959999999999999,0.0261686447476485
943,GDF5,1.39,0.0260635868258249
945,GTF2H4,2.2769999999999997,0.0262579397601262
947,TLR7,1.2919999999999998,0.0259034833269917
949,GJA4,1.0390000000000001,0.0262368194925615
952,LIPE,1.104,0.0260488393444244
954,LINC01425,3.042,0.0263295140630995
956,AIFM2,1.001,0.0267157642303017
957,RFPL4B,2.7680000000000002,0.0270366141939465
958,LIPN,1.795,0.0269587961940412
964,HLA-DMA,1.249,0.0270368377776846
970,VWF,1.2009999999999998,0.0270556891454838
982,LILRB3,1.2770000000000001,0.0277417804509269
990,CLIC6,1.984,0.0280123403600005
993,HOXD3,1.3030000000000002,0.0281293443302166
1003,MCAM,1.069,0.0285344166253516
1007,LILRA1,1.67,0.0286607170554624
1010,CLSTN2,1.0170000000000001,0.0288348857913376
1012,REEP6,1.608,0.0289254011316157
1014,CD300E,1.187,0.0290225612564726
1016,CD180,1.188,0.0291297634138744
1026,LINC00987,1.037,0.0297278717161672
1031,LINC01629,4.232,0.0307276235098509
1032,OVOL3,4.2330000000000005,0.0307513340822347
1040,TAP2,1.097,0.0306761254181472
1055,MPL,1.568,0.0311521267320327
1062,SEMA6B,1.1420000000000001,0.0316302825501135
1071,SLC4A10,1.3130000000000002,0.0319705366830169
1072,MRM1,1.382,0.031976957697372
1077,HLA-DRB1,1.796,0.032136801425923
1080,ZSCAN1,2.18,0.0322606626198868
1082,GPER1,1.031,0.0323201873300209
1097,SFN,1.8869999999999998,0.0334920799013338
1100,CLDN4,1.3419999999999999,0.033624018205689
1106,MARCO,1.446,0.0336694438036945
1110,MYO16-AS1,1.976,0.0338016707304963
1124,STPG2,2.082,0.0347232000065112
1127,CXorf21,1.3259999999999998,0.0347492825580494
1134,DSTNP2,1.145,0.0351363538480694
1136,CHRNA7,2.8680000000000003,0.0352705859984328
1140,TMPRSS4-AS1,1.817,0.0356797515301962
1148,RTN4RL1,1.0190000000000001,0.0356641487122546
1165,KIR3DL2,4.194,0.0366240701426013
1170,PLA2G7,1.7080000000000002,0.0365214374474646
1176,LILRA4,3.286,0.0369774442966698
1181,UPK3B,1.829,0.0371948319871778
1183,LOC100653233,2.363,0.0372791994140486
1188,HOXA9,1.689,0.0376520632798047
1190,LOC105378687,1.331,0.0377580230438286
1198,ABCC6,1.095,0.0380443245002
1202,DDIT4L,1.082,0.0383006949547929
1204,TBX20,2.6639999999999997,0.0383648179814623
1209,SOX7,1.188,0.038538537590496
1213,IL2RA,1.296,0.0390290520113655
1215,CD1B,2.25,0.0391748736912594
1221,FOXD2-AS1,1.214,0.0397314113786165
1223,HLA-DPA1,1.252,0.0397089206907878
1226,ZNF835,1.077,0.0399552780518432
1230,DDR1,1.9340000000000002,0.0401120008435772
1232,CEACAM16,3.054,0.0403192530194193
1235,OXT,1.6019999999999999,0.0403923227369211
1237,KCNH5,1.6669999999999998,0.0404580676467416
1247,DCANP1,2.241,0.0412487737396728
1248,BCL2A1,1.476,0.0413304426390461
1250,GPR142,2.218,0.0416595185921689
1253,NCF1C,1.067,0.0417369815834942
1255,MEP1A,3.1889999999999996,0.0417785184613307
1265,CASQ1,1.3880000000000001,0.0424300061027566
1270,KMO,1.624,0.0426892642837204
1275,LHCGR,1.338,0.0431946423633508
1276,LOC338963,3.398,0.0432301350899967
1283,LST1,1.306,0.043699075002736
1284,IL10,1.521,0.0436987612158187
1300,LILRB1,1.8719999999999999,0.0442661418585256
1301,C4orf48,1.163,0.0444853069893843
1312,CISH,1.3459999999999999,0.0449287666386363
1318,SIRPD,2.698,0.0451457220512494
1319,ZNF311,2.8,0.0452169221909861
1323,NOMO1,1.166,0.0451925119123577
1324,EWSAT1,1.8159999999999998,0.0453882977025005
1337,CNTNAP2,1.4769999999999999,0.0460273603659669
1338,DOC2B,1.001,0.0460636367276854
1341,NPAS2,1.331,0.046341654983946004
1346,TBX5,2.384,0.0467169011765468
1360,EHMT2,1.179,0.0471307558467587
1367,TMEM150B,1.08,0.04781592086876799
1371,CPEB1,1.189,0.048085017169684004
1374,GOLGA3,2.28,0.0482541068837645
1376,TMEM45B,1.2990000000000002,0.0484122908714594
1379,CLN3,1.426,0.0486194424898522
1398,ZBTB9,1.3940000000000001,0.0498618687750003
1399,ARHGAP11A,1.807,0.0495501768378078
1,CCHCR1,2.9760000000000004,1.02726259078928e-20
2,TCF19,7.046,1.2814807390539697e-19
3,ASPN,4.9510000000000005,8.046693635440309e-19
6,OGN,6.961,6.67144534425763e-17
8,ABCA5,1.7930000000000001,1.89131900777404e-15
9,SUSD2,3.486,2.0976825934316e-15
10,SLIT3,5.702999999999999,3.76515020128772e-15
11,SVEP1,4.872,4.27502828550497e-15
13,COL21A1,3.472,8.98080066168692e-15
14,WDR63,1.537,1.0532771525342502e-14
15,CACNB4,2.43,1.23914526775769e-14
16,PDGFD,5.419,1.62982195334328e-14
17,ABCA8,4.001,2.3898842730030203e-14
18,PDE5A,2.1319999999999997,2.5197297683113498e-14
19,CHRDL1,4.988,2.9014946890748703e-14
20,NDN,1.271,2.8382266428716304e-14
21,MFAP4,3.445,4.39157267132196e-14
22,PRRX1,1.88,5.189422115415099e-14
23,HSPB6,2.798,7.809581812698799e-14
24,EMX2OS,3.194,9.56999620518364e-14
25,ACE,4.736000000000001,9.747595480180851e-14
28,ADH1B,4.506,1.15271550448525e-13
29,STAC,1.6059999999999999,1.0697920168953598e-13
30,PTGES,3.3,1.09546699016959e-13
31,PTGIS,4.006,1.14201537003017e-13
32,LRRN3,1.5330000000000001,1.20735450386659e-13
33,SERPINI1,2.073,1.4351206769203602e-13
34,SLC1A1,2.144,1.9251243493400897e-13
35,LINC00960,1.444,2.30975503869052e-13
36,NPR1,7.011,2.4139056189336204e-13
38,NYNRIN,2.792,3.2305310257850397e-13
40,XPNPEP2,6.454,4.0725773404667895e-13
41,TSHZ2,4.374,4.46350208094196e-13
42,ARHGAP20,2.8510000000000004,4.61414803717017e-13
43,SFRP1,3.175,5.08309032288517e-13
44,FBLN5,2.655,6.110968262247861e-13
46,NCKAP5,2.128,8.18801430179153e-13
47,MASP1,4.104,9.4090710312831e-13
50,TNXB,5.733,1.2111177973413502e-12
51,VTN,3.802,1.25307612896028e-12
52,NID2,2.046,1.35295313100269e-12
53,PTGS1,2.333,1.7275291345015e-12
55,PLA2G2A,8.607999999999999,2.49853981586919e-12
58,CLU,3.2089999999999996,2.98660428607111e-12
59,PDE1A,3.0580000000000003,3.05826150670594e-12
61,ABCA9,3.4539999999999997,3.3198267026132e-12
62,PCOLCE,2.5780000000000003,3.22893456691264e-12
63,TRNP1,2.552,3.40814066415966e-12
64,CCDC80,1.669,3.5927716388597597e-12
68,ABCA6,3.213,4.975139758193401e-12
69,NDNF,5.144,5.144103783672309e-12
70,ANGPTL1,1.49,5.58570571878741e-12
72,FAM149A,1.5630000000000002,6.28248572951606e-12
73,IGSF10,3.8810000000000002,6.200442626764781e-12
74,CASP1,3.278,6.40067620139359e-12
75,SOD3,2.5669999999999997,7.3546607276699e-12
76,C1S,2.7230000000000003,7.388932422846309e-12
77,RNF207,1.4140000000000001,8.8509657153186e-12
79,CFB,3.75,1.16098295239875e-11
82,LDB2,2.636,1.14059132091141e-11
83,CRABP2,2.877,1.12806513877412e-11
85,ANKRD6,1.17,1.25076297791423e-11
86,NSF,8.122,1.30188252917316e-11
87,FAM155A,2.359,1.40100177085373e-11
89,TRANK1,2.074,1.52506081302366e-11
90,ADH1C,4.486000000000001,1.75058244880441e-11
91,TYMP,1.88,1.7399159922510802e-11
92,THBS2,2.1319999999999997,2.0653976650870802e-11
93,LINC01018,4.718999999999999,2.22743424876918e-11
94,LINC01503,2.654,2.28459103604717e-11
95,PRSS12,3.174,2.36274976230678e-11
96,DOK5,2.359,2.57186310459505e-11
97,ABCC9,1.715,2.8977028744342497e-11
100,DHRS3,1.6880000000000002,3.2612199853036806e-11
101,OMD,4.218,3.74696366901647e-11
102,SCARA5,8.287,3.71468995365047e-11
103,KCND3,2.19,3.99565463522265e-11
104,RARRES1,2.798,4.2214805889602295e-11
105,DAB1,4.084,4.28538377153226e-11
107,SCN2A,1.7530000000000001,4.6821366350990996e-11
109,INSRR,2.9939999999999998,5.4073417637634e-11
110,PDGFRA,2.891,5.88582042495016e-11
111,GATA6-AS1,2.861,6.14647334862943e-11
112,FZD7,1.278,6.47293240913175e-11
113,MAN1A1,1.896,6.63076470779898e-11
114,LINC00607,2.454,7.6091903971296e-11
115,TMEM119,1.7519999999999998,8.02536832924212e-11
117,IGFBP6,2.187,9.71875795917969e-11
119,MGARP,2.263,1.26783278604709e-10
122,OLFML1,4.086,1.34694592331638e-10
123,PLPP3,2.958,1.3632348270287099e-10
124,CFD,4.467,1.3890684260923298e-10
126,DNAJC12,1.4469999999999998,1.48367576701073e-10
127,ADGRD1,3.842,1.47457971778194e-10
128,C3,5.315,1.52230088806746e-10
130,APOL3,1.581,1.82891443854158e-10
131,TMEM200B,2.597,1.88505905847409e-10
132,PLS3,1.6130000000000002,1.8830453116933302e-10
133,INMT,2.4819999999999998,1.90671703817272e-10
136,HYAL1,1.7280000000000002,1.9851151892424801e-10
137,PIANP,2.279,2.00863842668156e-10
140,FZD4,1.315,2.3164743625302598e-10
141,LRRC32,2.3680000000000003,2.47219763675879e-10
143,ADGRL3,5.131,2.6463437694566797e-10
145,DMGDH,1.774,2.79972273768722e-10
146,TRIML2,2.146,2.8513650935822006e-10
147,PLSCR4,1.499,3.23941110267098e-10
148,ABCA10,1.82,3.3129199870869e-10
149,SYBU,1.93,3.34866643112514e-10
150,FEZ1,1.275,3.30140656485011e-10
151,TGFBR3,2.9760000000000004,3.33304489256897e-10
153,DNMBP,1.0190000000000001,3.50305433813527e-10
154,CACNA1C,2.3169999999999997,3.54865215661952e-10
155,LOC100240735,2.1719999999999997,3.6132069209006e-10
158,EMX2,2.133,3.86574181038216e-10
159,SHC3,1.825,4.0033750922547404e-10
160,LXN,3.636,4.0141920387592997e-10
161,PI16,4.803999999999999,4.17085619756067e-10
162,CIDEB,2.875,4.43159762731417e-10
163,ABCC2,3.115,4.46503230598516e-10
164,LINC02202,2.406,4.61235000196687e-10
165,NOV,2.363,4.780406319315199e-10
166,OSTN,4.488,4.93955592687985e-10
169,LRRC71,3.35,5.87551661025724e-10
172,RHOD,1.2670000000000001,6.73345193189554e-10
173,CDO1,1.811,7.03432510483944e-10
175,SH2D4A,1.462,7.33577284372776e-10
176,THSD7B,3.6660000000000004,7.438898606161819e-10
177,WDR46,3.338,7.55438364445192e-10
178,EFEMP1,2.739,7.94717920285163e-10
180,PEAR1,3.0180000000000002,8.51596873296023e-10
181,FAIM2,2.26,8.77882937656334e-10
183,DPP4,1.965,8.85358074724225e-10
184,CCL13,5.242999999999999,9.08058912116899e-10
185,SEMA5A,2.659,9.389229364639728e-10
186,MGST1,1.94,9.91948342243522e-10
187,FAM129A,1.452,1.0068088110253001e-09
188,SBSN,4.868,1.05789811863861e-09
191,LINC00842,2.622,1.21422487889218e-09
192,NLGN1,2.237,1.2395714415095898e-09
194,BSCL2,1.2209999999999999,1.35242781554033e-09
195,LAMC1,1.195,1.3958082407673198e-09
196,COL3A1,1.66,1.46421374645564e-09
197,CYP1B1,1.298,1.4788727336506198e-09
198,FAM20A,3.343,1.49841697196896e-09
199,SNX25,1.079,1.52562255784234e-09
200,TNFRSF8,2.472,1.55792337523126e-09
202,LACC1,1.7790000000000001,1.6315566247999801e-09
203,CADPS2,2.125,1.6534635817316298e-09
204,PROCR,2.1430000000000002,1.6894266500423498e-09
205,CTHRC1,1.206,1.7533761307742401e-09
206,PRG4,5.77,1.90655529303452e-09
208,PENK,4.5489999999999995,1.9911966831725698e-09
210,GRIN2D,2.197,2.1761824114775894e-09
211,NPY4R,3.529,2.19692993941958e-09
213,JAK3,2.015,2.3385633190213896e-09
216,OAF,1.936,2.4339265501916398e-09
218,RAB3IL1,1.588,2.57563557998411e-09
219,PDGFRB,1.515,2.7804584454481898e-09
220,IL1R1,1.985,2.9015726741187e-09
224,RAB27B,2.987,3.1541776478471004e-09
225,LINC01133,1.9769999999999999,3.15366588310188e-09
229,PAMR1,2.206,3.3182998245238103e-09
230,KCNA1,3.523,3.50986673051835e-09
231,CYBA,1.228,3.5209056581470295e-09
234,AGTR1,1.671,3.73362659233702e-09
235,LAMA4,2.417,3.8366453634232e-09
236,FBLN2,2.823,3.82149720309271e-09
237,RECK,1.421,3.89715256287854e-09
238,CD109,1.16,4.09994028745475e-09
243,EBF1,1.719,4.47144591155102e-09
245,GSTM5,2.596,4.69632215283188e-09
247,ADCY4,2.4619999999999997,4.95458494143323e-09
248,CLDN11,2.399,5.03776889818475e-09
249,KCNK1,2.186,5.2345293937226e-09
250,LINC00865,3.262,5.36990806379726e-09
252,SCN3A,2.6310000000000002,5.6351282389561e-09
254,GALNT12,1.976,5.877633982178421e-09
259,MMP23B,2.474,6.2833959472893295e-09
260,LINC00857,1.255,6.442298568326379e-09
261,SLC1A5,1.192,6.736703071299079e-09
262,ADGRL2,2.557,6.76778748146421e-09
264,ACKR3,2.8960000000000004,7.61476343150405e-09
265,RIPOR3,3.536,7.654657497450659e-09
266,DPYSL2,1.305,7.71109105954648e-09
267,CYP1B1-AS1,1.14,7.90033906588191e-09
268,FMOD,1.78,7.8939979222275e-09
269,DEPTOR,2.2319999999999998,7.98366445153329e-09
271,DCN,2.267,7.996241014387819e-09
272,LOC102546299,2.097,8.14803716437112e-09
274,HEG1,1.0290000000000001,8.43126220362254e-09
275,LINC01197,2.459,8.484930224587959e-09
276,IRAK3,2.0540000000000003,8.50052462398857e-09
277,FLI1,1.002,8.56279599863186e-09
279,MOXD1,2.044,8.87128593556772e-09
280,PPARG,2.838,9.02579479365182e-09
281,PTX3,2.366,9.07859689647868e-09
283,LINC02381,1.089,9.453819652365309e-09
284,APOL1,1.569,9.44595435014514e-09
286,DOK4,1.0979999999999999,1.01797113235894e-08
287,SERPINE2,2.086,1.0162968953272701e-08
289,GPR158,3.5269999999999997,1.06750869953446e-08
291,S1PR3,2.33,1.0767829162395502e-08
293,CACNA2D4,1.828,1.0999158700546499e-08
294,MEOX2,2.9760000000000004,1.1032280428007099e-08
295,PRKG2,2.944,1.11158998992525e-08
297,LBX2-AS1,1.217,1.1726849013674099e-08
298,MAPK13,1.425,1.1822065301778998e-08
300,AGMO,2.302,1.2233338327073302e-08
301,BRD2,4.718,1.23126172427643e-08
305,ANGPT2,2.127,1.3243062158996799e-08
306,ADAM33,2.753,1.36352664142344e-08
307,PCSK5,1.725,1.37298346658511e-08
309,LINC01140,1.8769999999999998,1.41800720737607e-08
310,TMEM130,2.658,1.42939034600658e-08
311,RELN,4.27,1.47551642448048e-08
317,IFITM1,2.826,1.52025176144482e-08
318,KRT23,3.9810000000000003,1.55694334350431e-08
323,EBF2,3.0589999999999997,1.57792308334476e-08
326,PLAGL1,1.22,1.6388569752034397e-08
328,NFATC4,1.413,1.7239766162527298e-08
331,S100A10,1.305,1.84233814494599e-08
333,CEMIP,1.7109999999999999,1.84988188427624e-08
334,ADAMTS12,1.295,1.94140018150273e-08
335,ABCA9-AS1,2.928,1.95070441123218e-08
336,PLEKHG4,3.137,1.95616502409909e-08
337,PAPSS2,1.6,1.97723796489238e-08
341,NHSL2,1.5619999999999998,2.1399286254697702e-08
342,PRRX2,2.252,2.21884997199186e-08
343,LOC102724849,2.7089999999999996,2.2427354963106498e-08
344,MGP,2.6860000000000004,2.2535049768974598e-08
346,TSLP,2.5669999999999997,2.4158693562128e-08
347,STAB1,2.903,2.50042044196678e-08
348,FMO2,4.868,2.49750124244895e-08
349,C6orf132,1.694,2.5128373131539397e-08
351,NGF,2.48,2.5515110773636804e-08
353,PLD1,1.771,2.7263242904001897e-08
354,EMP1,1.217,2.7632983456334902e-08
356,BHMT2,1.1420000000000001,2.8958716029088802e-08
360,TRABD2B,3.2969999999999997,3.06685276064722e-08
361,SLC6A9,1.5019999999999998,3.07929989978222e-08
362,TRH,4.99,3.11171971607031e-08
363,STAT4,1.584,3.14156577393415e-08
364,SULF2,1.801,3.18834279683856e-08
