,Gene_symbol,Log_FoldChange,PValue
365,RGS5,1.8230000000000002,3.27391119175204e-08
369,BST2,2.676,3.39583721699299e-08
370,KRT18,3.002,3.40886494097291e-08
371,TRABD2A,1.3780000000000001,3.49206271132788e-08
372,WNT2,3.883,3.72895745161738e-08
376,EMILIN2,2.096,3.8825006462718793e-08
377,KCND2,1.847,3.99988325845906e-08
378,CPT1C,1.107,4.0077573541201606e-08
380,CA12,3.179,4.1589517014918605e-08
382,LINC01117,2.335,4.25298765385302e-08
384,TEK,1.895,4.31249695390685e-08
385,SAMD3,1.3,4.434958200027299e-08
386,NCOA7,1.177,4.63701396596196e-08
388,CYB561,1.4069999999999998,4.67374856284404e-08
389,MEG3,1.7690000000000001,4.78733305205549e-08
391,ALDH1L2,1.0759999999999998,5.01275894496028e-08
392,TWIST2,1.9509999999999998,5.0522144316873894e-08
393,COL12A1,1.43,5.08333046190141e-08
394,TPBG,1.376,5.26130590702594e-08
397,FAM102A,1.169,5.39431887423794e-08
399,CXCL5,3.287,5.60942897705025e-08
402,PLAG1,1.348,5.68886192272046e-08
403,KCNJ8,2.326,5.74559224096055e-08
406,TRPC4,2.164,6.02831863038034e-08
407,C17orf107,1.916,6.14404668765231e-08
409,ACTG2,2.695,6.34109117386387e-08
410,LSAMP,1.8119999999999998,6.40748831773936e-08
411,ANKRD37,1.501,6.50558225247408e-08
412,CCDC136,1.274,6.622093372278611e-08
413,RPP25,1.827,6.64585890719543e-08
414,CTSK,1.889,6.68210277868866e-08
415,G0S2,1.546,6.7394914333139e-08
418,ROBO2,1.801,7.13101271064989e-08
422,KITLG,1.541,7.363311197098791e-08
423,PRKCZ,1.798,7.454630616417751e-08
425,SERPING1,2.272,7.75885922662437e-08
426,TCF21,3.102,7.83236003695542e-08
427,IGF1,2.62,7.809911001826509e-08
429,HAGLR,2.737,7.894101659571169e-08
432,COL1A2,1.04,8.215410463293281e-08
433,MEIS3,1.393,8.35363016146584e-08
437,LINC00968,2.228,8.989843083111359e-08
439,ACSS1,1.591,9.366714411551419e-08
441,FBN1,1.321,9.47418400050851e-08
443,NAALADL1,1.4140000000000001,9.78140706274078e-08
446,KRT8,1.8980000000000001,1.07029844020684e-07
448,LOC102724684,2.4330000000000003,1.0916137623936998e-07
449,LOC107984360,2.346,1.1209905172521e-07
453,MBP,1.2830000000000001,1.2394267590406802e-07
455,FCGR2A,2.1830000000000003,1.28107880043752e-07
456,PLA2G1B,2.278,1.29110736816799e-07
457,PLPP2,1.169,1.30391788025335e-07
459,ARAP3,1.5490000000000002,1.3341178716535197e-07
460,PTK2B,1.425,1.33994553718717e-07
461,COL4A5,1.883,1.35584316895758e-07
467,GJC2,1.599,1.4846895030628199e-07
469,LINC00517,2.8810000000000002,1.53780151297609e-07
470,C9orf47,2.121,1.54151787383754e-07
474,FLNB,1.067,1.60105379167181e-07
475,CCDC170,1.401,1.60533140973318e-07
476,MID1,1.445,1.6334254631206e-07
477,ZNF423,1.3530000000000002,1.67090630113763e-07
478,TMEM229B,1.089,1.68158043467678e-07
480,NABP1,1.672,1.69971532228054e-07
481,MFSD7,1.046,1.71239747315949e-07
482,GATA6,2.272,1.73710329005357e-07
483,SLC12A8,1.209,1.74784048442608e-07
484,PON3,2.867,1.7544108390212e-07
486,CCDC69,1.4480000000000002,1.80815840683008e-07
488,ARHGAP25,1.516,1.82333582200065e-07
489,SLC16A7,1.229,1.83822420988606e-07
490,TMEM200A,1.2209999999999999,1.85402963533739e-07
491,MANSC1,1.528,1.8876826966154801e-07
496,LINC01021,2.084,1.93282118345306e-07
497,NXF3,3.2889999999999997,1.94313036317339e-07
498,ANKRD33B,1.4609999999999999,1.9573850271425397e-07
499,KIF5A,2.338,1.97779666400811e-07
501,OSMR,1.045,2.0374301907972397e-07
502,MELTF,1.296,2.08443327833847e-07
506,HMCN1,2.0269999999999997,2.1205608525015e-07
513,CLEC3B,3.3,2.3347364337579603e-07
515,ADD3,1.052,2.3868457938193e-07
516,NAP1L2,2.0980000000000003,2.39508442942804e-07
517,S1PR2,1.371,2.42224670365037e-07
518,IFITM3,1.15,2.43147249809185e-07
519,ARHGEF19,1.11,2.45247268422042e-07
522,AKNA,1.062,2.6726091667163896e-07
524,PTGIR,1.564,2.7128622606879396e-07
525,LOC100129138,2.799,2.72903107476156e-07
529,NHLRC4,1.8259999999999998,2.9262853547796897e-07
530,RGS7BP,3.236,2.94320369806824e-07
532,ST3GAL6,1.169,2.9750665743225104e-07
539,GPR1,1.008,3.11598718975392e-07
541,SRPX,1.433,3.1107867392435605e-07
543,ADCY3,1.527,3.1303825208213897e-07
545,TMEM204,2.12,3.22696094406432e-07
547,OSR2,1.797,3.281349140353e-07
551,GSTT2B,5.372999999999999,3.33322143849652e-07
553,VEPH1,1.611,3.34274771119868e-07
558,IFI27,2.106,3.4095191578624203e-07
561,ADGRA2,1.0270000000000001,3.45989564876727e-07
562,CALML6,1.3519999999999999,3.46698718815592e-07
564,TES,1.046,3.54489739489205e-07
569,AFF3,2.001,3.65477802594794e-07
570,LINC01426,1.3880000000000001,3.68195124061901e-07
571,HAPLN1,3.366,3.71724962619867e-07
572,BMP6,2.505,3.74024509025039e-07
573,PTCH2,1.72,3.76001159500204e-07
574,RGMA,1.207,3.87614301493964e-07
576,CARD16,2.8539999999999996,3.94126166017945e-07
580,HAND2,2.958,4.04117620755062e-07
584,SLC1A2,1.117,4.2197538095197895e-07
585,RAB36,1.307,4.22687568065816e-07
588,CNTN3,1.8019999999999998,4.3547841163820104e-07
589,KDELR3,1.061,4.35750884362315e-07
590,LINC01296,1.149,4.3661681948068707e-07
592,COL6A3,1.855,4.4052963478791506e-07
597,ZG16B,2.373,4.67186677250118e-07
600,IL18R1,2.694,4.6996917128647605e-07
602,MS4A6A,1.501,4.7345190105255396e-07
605,C1orf54,1.207,4.79606066754522e-07
612,LOC101927751,1.758,4.99580898246595e-07
613,ENPP2,2.338,5.02015686948772e-07
615,LINC01048,2.463,5.09782798846143e-07
617,HOXD4,2.319,5.22370945357815e-07
618,IFNE,1.923,5.25970090216396e-07
619,HAND2-AS1,2.9819999999999998,5.28836714202542e-07
623,KLHDC7B,3.583,5.45066316476015e-07
625,DPYSL3,1.32,5.493919981754721e-07
626,ODF3B,1.9569999999999999,5.51947026636647e-07
628,OR51E2,1.7890000000000001,5.61259497155379e-07
639,DRAM1,1.216,6.445851960634261e-07
643,NRXN3,1.357,6.897302061605721e-07
645,ZFP42,1.754,6.98892775058786e-07
653,CALCRL,1.2890000000000001,7.23815117715788e-07
654,ICAM1,1.5619999999999998,7.23566524223904e-07
657,COL5A1,1.092,7.27703879659045e-07
658,LOC105377439,2.903,7.296015191861309e-07
659,NLGN3,1.581,7.306665189435329e-07
660,C4B_2,4.024,7.38269301764472e-07
661,CYP11A1,1.811,7.40630232240477e-07
663,TRIB3,1.433,7.71080596755326e-07
664,CACNA1C-AS1,1.984,7.820675381520459e-07
665,ROR1,1.271,8.04530418502637e-07
669,RGL1,1.0190000000000001,8.19531599506339e-07
676,NID1,1.3259999999999998,8.658421454374909e-07
677,CBSL,3.65,8.7175787139952e-07
678,RHOJ,1.4709999999999999,8.822407498528792e-07
682,SCARA3,1.189,9.07279536823979e-07
683,THSD4,1.3869999999999998,9.10495591175362e-07
686,CSGALNACT1,1.422,9.36554247923958e-07
687,CPNE8,1.228,9.354974055543159e-07
688,ACKR4,2.873,9.529272313136791e-07
689,MYH11,2.333,9.557696185281857e-07
693,ACSL5,1.797,9.728103881285358e-07
696,PPL,2.478,9.87934273309058e-07
699,LINC01969,1.955,1.0046129914258698e-06
701,NOSTRIN,1.571,1.0232589958506799e-06
702,TMEM30B,1.5830000000000002,1.03105302902395e-06
703,CDX1,2.156,1.05245601333833e-06
704,UST,1.114,1.0533665587386699e-06
708,CARD11,2.8280000000000003,1.06633362971148e-06
713,SHOX2,1.673,1.16115749958197e-06
717,LMO7-AS1,1.5959999999999999,1.20575876518479e-06
718,LY6E,1.261,1.2252614868307e-06
721,PODN,1.518,1.30048893889839e-06
722,C1QTNF7,2.166,1.30341272360411e-06
731,FAM43A,1.6669999999999998,1.33693726992005e-06
732,COL16A1,1.255,1.33631412126993e-06
736,SLC39A8,1.087,1.44216928463046e-06
738,DUXAP10,1.3,1.48255255349491e-06
744,HOXD1,3.023,1.58304837782079e-06
745,FAM19A3,1.676,1.60392346005115e-06
747,EGFR,1.147,1.6166377271423001e-06
748,PLCB1,1.65,1.63342156633836e-06
750,EPSTI1,1.535,1.68310838749077e-06
751,OSR1,1.787,1.71564655827705e-06
755,MRVI1,2.205,1.7311110720967e-06
757,RAB39B,2.204,1.7590775196035801e-06
761,C1R,1.6159999999999999,1.7735256457990399e-06
762,CXCL12,1.4869999999999999,1.77190987303798e-06
764,PCNX2,1.0090000000000001,1.7862795108363e-06
765,IL1RL2,1.574,1.79837802591325e-06
768,PCOLCE-AS1,1.983,1.8319016877204499e-06
771,BICC1,1.26,1.8689623311003201e-06
774,ANGPTL5,3.0639999999999996,1.92007462528607e-06
777,GDF7,2.189,1.9804744585081e-06
779,AOX1,1.229,1.98205940815943e-06
783,KCND1,1.43,2.03416878606553e-06
785,ERG,1.7919999999999998,2.0665524442390802e-06
787,C4A,3.738,2.0778106940208098e-06
793,SH3BP5,1.124,2.13244209622829e-06
795,FAM43B,1.399,2.16081459760418e-06
797,MRGPRF,1.483,2.20226255538646e-06
798,BHLHE41,1.18,2.20604978581206e-06
802,LOC541472,1.6380000000000001,2.26737832474652e-06
803,FBLN1,1.619,2.2718876364327003e-06
805,TNFRSF11B,1.216,2.32015956825621e-06
808,RGS10,1.041,2.34502862571443e-06
809,IFIT1,1.579,2.37346514545025e-06
812,HIC1,1.208,2.4133728251846198e-06
815,ACOT12,3.127,2.47362036883558e-06
823,SMCO3,2.872,2.63717786108498e-06
824,ST6GALNAC3,3.2539999999999996,2.6776130580868803e-06
826,PLXNA4,1.91,2.6949111153680197e-06
829,ELANE,3.838,2.71524785153227e-06
832,FHOD1,1.1420000000000001,2.80832180148221e-06
838,CYP4X1,2.9760000000000004,2.94758995468235e-06
839,ELOVL2,1.2,2.95715156236539e-06
840,HACD4,1.117,2.9917438765582002e-06
841,CSRNP3,2.366,3.02411091410019e-06
844,FGF18,1.2819999999999998,3.0784706632610698e-06
850,GFPT2,1.605,3.1925970309217097e-06
852,MEST,1.048,3.2513095411137403e-06
853,LBX2,1.5319999999999998,3.28392032079525e-06
855,LOC101929130,1.778,3.35608777607016e-06
859,ANGPT1,1.091,3.45395907758573e-06
862,FOXF2,2.438,3.47637978124139e-06
863,ATF5,1.173,3.47841412515672e-06
871,ERCC6,1.3019999999999998,3.60692080829208e-06
873,EPHA5,2.7430000000000003,3.66313228430961e-06
877,VAT1L,5.362,3.7020840407825e-06
879,TINAGL1,2.1,3.7689640329400704e-06
882,BEX1,2.525,3.87083483615072e-06
885,MMP23A,3.375,4.0086399722366e-06
889,SCRG1,1.89,4.01273831861016e-06
890,LINGO1,1.766,4.05074770651871e-06
891,CX3CL1,1.604,4.03029445089362e-06
893,KRT19,2.37,4.04069548989152e-06
896,CPXM1,2.947,4.05761955599748e-06
897,PRR15,1.626,4.09693906797754e-06
899,PTPRH,1.5219999999999998,4.19872128756671e-06
903,GPR65,2.5669999999999997,4.30550245415253e-06
907,UPK1B,2.082,4.50275582903528e-06
909,SAMD11,1.55,4.55841028354227e-06
913,ZDHHC23,1.24,4.63006243394542e-06
915,FMO3,3.147,4.66056484239231e-06
921,MMP16,1.892,4.85681808297124e-06
922,TC2N,2.3680000000000003,4.90098187984096e-06
924,NTNG1,2.069,4.9436628595703495e-06
926,CA3,4.302,5.124474188550071e-06
928,LMOD1,1.281,5.17103986961169e-06
932,ANXA8,1.595,5.32345318286714e-06
934,DPH6-AS1,1.6740000000000002,5.37851893790125e-06
937,CBR3,1.062,5.452810059735041e-06
941,SORCS2,1.09,5.6652944031172005e-06
942,TIMP4,1.899,5.69569692104084e-06
944,CNTN5,4.235,5.78318319652108e-06
945,SYNGR3,1.215,5.8076268389053396e-06
956,SMIM14,1.011,6.10415480545278e-06
959,PTHLH,1.455,6.1696612639297095e-06
961,RDH10,1.173,6.241183558365609e-06
964,AKAP12,1.655,6.22769152526752e-06
965,ZFP36L2,1.212,6.28704746130709e-06
967,FAM196B,1.784,6.38669239602524e-06
971,MIR770,2.157,6.6767939630397305e-06
972,ARHGEF5,1.085,6.730539860490071e-06
982,KCNS2,1.709,7.0072408410982895e-06
983,COL9A3,2.377,7.121178211347819e-06
986,SERPINA3,2.221,7.22978611536396e-06
987,CPE,1.58,7.2395652145511e-06
989,LOC101927120,2.9,7.25152170272715e-06
991,RNF112,1.754,7.329740637406039e-06
993,FAM46B,1.588,7.42934110179792e-06
994,HIST1H2BD,1.166,7.42711540805254e-06
997,RTP4,1.3430000000000002,7.51097698813425e-06
1001,SCUBE3,1.7280000000000002,7.57022350903204e-06
1014,NCAM2,1.619,8.21140584354429e-06
1020,PLP1,2.052,8.47909969772004e-06
1021,IL18,1.855,8.62360220818425e-06
1024,LINC00601,1.829,8.65653983204037e-06
1026,CGREF1,1.7990000000000002,8.749391508470109e-06
1029,WNT11,1.932,8.77646169814806e-06
1039,PLN,2.191,9.16237185622404e-06
1040,MOB3B,1.263,9.24549742711984e-06
1042,SNHG18,1.278,9.2587968380806e-06
1045,SFRP4,1.3430000000000002,9.356934226429649e-06
1048,NTRK2,2.436,9.50717249014228e-06
1052,RNF212,1.466,9.60525684385738e-06
1059,ACAN,1.399,9.953386934997e-06
1076,SAMD14,1.1840000000000002,1.095425627686e-05
1077,CAMK4,1.185,1.10714596775009e-05
1078,SPOCK1,1.107,1.10786820420884e-05
1079,FMO1,2.975,1.12330509823141e-05
1081,C1RL,1.1,1.1379479537316301e-05
1085,SPOCK3,2.845,1.15492141763862e-05
1087,HIST1H2BK,1.205,1.1667190197370098e-05
1090,ADM2,1.1640000000000001,1.1759240959327e-05
1094,SLC22A3,3.215,1.20616792905535e-05
1096,PTGDR,2.2569999999999997,1.2190481017013198e-05
1097,SRGN,1.2009999999999998,1.22800139882342e-05
1098,CTTNBP2,2.1630000000000003,1.23200073632548e-05
1100,LINC00933,1.141,1.26781456991777e-05
1105,ALDH1A3,2.241,1.2990664436344199e-05
1109,CLEC14A,2.275,1.31580116818742e-05
1112,ENTPD1,1.1079999999999999,1.3290485771501401e-05
1116,LRRK2,1.354,1.34935856441586e-05
1120,PSG5,1.555,1.3882675443294102e-05
1123,NFKBIL1,4.522,1.42970520063846e-05
1124,PALM,1.057,1.4327860204850101e-05
1129,IL33,2.56,1.46055743973763e-05
1131,RXFP1,1.9409999999999998,1.47532597728177e-05
1142,GABRE,1.262,1.5274825577783403e-05
1143,ZFYVE28,1.232,1.5720524374737102e-05
1145,BMPER,1.713,1.57872718509704e-05
1146,HGF,1.756,1.57877329717862e-05
1149,GYPE,1.518,1.62469177146077e-05
1152,MYH10,1.04,1.63609097987666e-05
1155,SNCAIP,1.49,1.65137150831573e-05
1157,VASN,1.42,1.6544094876299403e-05
1162,FLNB-AS1,1.305,1.6982329917254402e-05
1164,AOC3,1.7890000000000001,1.7044421219104597e-05
1169,CDC42EP5,1.564,1.73951297697024e-05
1172,SCARF1,1.288,1.76011536987561e-05
1180,JAKMIP3,1.14,1.82443654802392e-05
1181,STMN3,1.042,1.8251522634858604e-05
1182,TGM2,1.624,1.82599782190395e-05
1192,PCOLCE2,2.158,1.91153394536188e-05
1193,C1QL3,1.225,1.91828318833855e-05
1195,IL20RB,1.9140000000000001,1.9408368649044896e-05
1197,HRH1,1.304,1.9560501388980802e-05
1200,DNM1,1.45,1.97431665503543e-05
1205,CNTNAP1,1.357,2.00581114119495e-05
1206,AADAC,4.322,2.0329490185899e-05
1208,LINC00974,2.356,2.04971588804684e-05
1209,PCDHB3,1.209,2.05049779776155e-05
1214,ISLR,1.268,2.1083541532065e-05
1218,BHMT,1.419,2.1789598848620497e-05
1223,COL6A1,1.005,2.1974462257875197e-05
1228,MEG9,1.54,2.2425634992339102e-05
1238,SLC13A3,1.444,2.31935028814536e-05
1240,GREM2,1.609,2.32931229833446e-05
1242,NYAP1,2.191,2.3638454263657102e-05
1246,LINC01139,2.19,2.37989701926377e-05
1247,LTBP4,1.149,2.39748320037036e-05
1254,P3H2-AS1,2.15,2.4639660378572798e-05
1255,FN1,1.155,2.48209933696049e-05
1257,TMEM253,1.557,2.52758661979472e-05
1260,APOBEC3D,1.032,2.55012560730917e-05
1261,BMP5,4.238,2.56365637737893e-05
1262,SERPINB2,2.282,2.5651140002682e-05
1271,TACR1,1.969,2.61097893558858e-05
1273,CSTA,1.605,2.6212479813465803e-05
1275,BANK1,1.482,2.6610601942119502e-05
1276,OPCML,1.695,2.67235259446113e-05
1277,OR2A20P,1.614,2.67734808673404e-05
1280,LRIG3,1.1,2.70357393693838e-05
1283,LINC02076,1.327,2.71512520828219e-05
1288,F2RL2,1.492,2.7622502792337395e-05
1294,FAM9B,2.281,2.8296725634228003e-05
1301,ARMC12,1.587,2.91183476114586e-05
1303,OR2A7,2.202,2.92719955780036e-05
1304,MUC1,1.008,2.93281595227601e-05
1317,RCOR2,1.3,3.0602286103825204e-05
1323,GDF10,3.014,3.10231967513273e-05
1325,CNKSR2,1.538,3.13581435804508e-05
1329,APOD,1.702,3.1741114592912e-05
1331,HFM1,1.3630000000000002,3.21735569136829e-05
1343,PRPH2,1.178,3.35989192135713e-05
1348,ST6GALNAC5,1.037,3.41594096335567e-05
1350,CYB561D2,1.485,3.42534739398123e-05
1352,METTL7A,1.0759999999999998,3.44372661780603e-05
1356,CDH3,2.01,3.49997608821098e-05
1357,CAPG,1.083,3.50051519591556e-05
1358,LOC400553,1.337,3.52554597656117e-05
1369,CDH10,2.501,3.8008511183394204e-05
1370,GPRC5A,1.286,3.81079289329226e-05
1376,SH2D3C,2.5340000000000003,3.850797385962561e-05
1379,LOC101929523,1.11,3.86814251816225e-05
1382,CEND1,1.177,3.90017416232848e-05
1383,RIPK3,2.256,3.9006646847437e-05
1388,LYPD1,2.041,3.9509987801713504e-05
1389,CCR10,1.6880000000000002,3.96346604990089e-05
1392,MLKL,1.01,4.00606886250121e-05
1393,CFHR1,1.3090000000000002,4.05031898251568e-05
1394,SLC9A5,1.4480000000000002,4.0476354329551e-05
1399,KCNK2,1.169,4.17176047397086e-05
1401,C5orf17,1.3980000000000001,4.28262235016849e-05
1404,CPXM2,3.012,4.31688402837889e-05
1416,MFSD2B,1.29,4.59601472383926e-05
1424,MICAL2,1.002,4.748938959959121e-05
1429,LOC100129940,1.599,4.91668041545414e-05
1431,FHDC1,1.045,4.93318709110301e-05
1446,MAN1C1,1.301,5.2201556160056394e-05
1449,MT1G,1.3840000000000001,5.30080999843755e-05
1450,LINC00954,1.0290000000000001,5.29609625935363e-05
1464,DKK1,1.429,5.40058436358974e-05
1465,SYNDIG1,1.119,5.4414662061754904e-05
1466,JADE2,1.087,5.43909650449436e-05
1467,WNT10B,1.2930000000000001,5.46929418753396e-05
1470,KANSL1-AS1,1.187,5.54090428276489e-05
1477,NEFL,1.4340000000000002,5.7581878857107494e-05
1482,PLK5,2.5140000000000002,5.8314580471258494e-05
1483,CDH18,2.082,5.84412611719114e-05
1484,MIR409,2.562,5.8497863310192505e-05
1487,MICA,3.319,5.8912385569391506e-05
1498,PRELP,1.251,6.0870338899733104e-05
1499,TRPC6,2.171,6.0986988484922105e-05
1503,EGFL6,4.159,6.218055270434039e-05
1505,HIST1H4I,1.109,6.26672772563659e-05
1511,MX2,1.3259999999999998,6.38312506734233e-05
1512,SCN9A,1.27,6.3962752452292e-05
1519,MN1,1.157,6.44021809568474e-05
1521,FKBP9P1,1.3090000000000002,6.44588113327952e-05
1522,LINC00924,2.226,6.45136499374087e-05
1528,HTR1F,1.9169999999999998,6.51484466460634e-05
1529,GSC,2.124,6.58501075167321e-05
1539,CFTR,1.3259999999999998,6.834059547085501e-05
1551,FAM212A,1.075,7.02293471940335e-05
1562,PACERR,2.109,7.41129998125063e-05
1566,SLC19A3,1.288,7.469690893714241e-05
1572,FRMPD4,1.993,7.665931956000641e-05
1573,P2RY1,1.865,7.75935328494114e-05
1576,KDR,2.415,7.82152200278665e-05
1578,IL26,2.783,7.84338523468803e-05
1581,GJA1,1.079,7.866620043456509e-05
1583,PKIB,1.2009999999999998,7.92769621743859e-05
1585,PSCA,1.564,8.00021934530511e-05
1586,MYBPC1,3.612,8.007464196583721e-05
1588,STEAP2,1.2590000000000001,8.084035693504571e-05
1597,PHYHIP,1.228,8.209287817150429e-05
1601,KRT222,3.6189999999999998,8.27768265668427e-05
1607,ZP1,2.214,8.463926632231129e-05
1609,PDE3A,1.5390000000000001,8.459082906934351e-05
1617,CNTNAP3,1.7690000000000001,8.6370456054306e-05
1618,CHRNE,1.73,8.65690478733338e-05
1619,ZBED9,1.385,8.666602217064e-05
1620,MST1R,1.0170000000000001,8.681394987623829e-05
1629,LOC100130417,1.227,8.969273417159641e-05
1637,C4BPA,2.448,9.349624299514649e-05
1638,GRK5,1.18,9.41200676950547e-05
1640,MMP3,1.993,9.545565852529e-05
1641,ADAMTS3,1.4180000000000001,9.54470565363591e-05
1642,ROR2,1.8219999999999998,9.53525081502905e-05
1643,PAPPA,1.465,9.55750027767722e-05
1655,ARHGEF4,1.213,9.812399031695821e-05
1661,NOVA1,1.422,0.00010066465337006
1668,IL1R2,2.5780000000000003,0.00010252931370350601
1670,PPP1R1B,1.976,0.000103056836022113
1672,CASC10,1.03,0.00010497642789406
1675,HOXD9,1.548,0.000106167029415078
1676,SPESP1,1.525,0.000106743539757669
1684,RAC2,1.406,0.00011245198908323301
1690,MYH15,2.099,0.000115418842940689
1693,BGN,1.702,0.00011616426502656999
1695,PCP4L1,1.7469999999999999,0.00011680259791575701
1696,IRF4,2.2880000000000003,0.000117530062819821
1701,CH17-360D5.1,2.798,0.00011941224532598201
1702,TREX2,1.251,0.000119028532852618
1714,LINC02204,1.256,0.000120801059299577
1722,PDE7B,1.22,0.000123835735428735
1726,FAM131B,1.074,0.00012546705421226498
1730,PDE1C,1.3019999999999998,0.00012621193070516202
1731,CD163L1,2.401,0.00012642902881303898
1745,LINC00896,1.7080000000000002,0.000132140934816256
1748,KCTD16,1.3430000000000002,0.000132938099872375
1749,TMEM240,1.247,0.0001330302187509
1758,SLC27A3,1.236,0.00013614002867373898
1764,MYOZ3,1.294,0.000138103880417609
1774,LINC01151,2.4730000000000003,0.000142327831641846
