,Gene_symbol,Log_FoldChange,PValue
1775,LOC643733,1.291,0.000142357427984657
1776,CRYBG1,1.0959999999999999,0.00014226700116430402
1784,CES4A,1.171,0.00014756432921330702
1794,LOC105375929,2.47,0.00015468772573481998
1800,MATN4,3.135,0.000156812645206478
1807,COL14A1,1.459,0.000159335577727353
1809,LOC105375166,2.086,0.0001597902153659
1814,HIST1H2AG,1.021,0.00016345078464103
1822,CXADRP3,3.07,0.000168846899871989
1825,LONRF2,1.167,0.000169309717792024
1826,LEPR,1.13,0.000169521241860365
1827,TNFSF10,1.3330000000000002,0.000169780808079271
1832,FGF7,1.24,0.000171472210733443
1852,STXBP2,1.103,0.00017935114619877098
1853,CNN1,1.6540000000000001,0.00017983209785081298
1854,KCNS1,1.436,0.000182391114244303
1872,LINC01886,1.4269999999999998,0.000192258810378379
1885,EPHB6,1.013,0.000198275405642148
1899,LOC100240734,1.507,0.000206244723421108
1912,SLFN11,1.258,0.000209875886618179
1914,SLC23A3,1.15,0.000210107553292251
1918,C4B,1.56,0.00021244649053041298
1926,TSKS,1.462,0.00021492588678310502
1927,IQGAP2,1.0659999999999998,0.000215418723509506
1928,PCDHGA12,1.079,0.00021542545087683502
1931,CNTNAP3B,1.534,0.000216777873998064
1933,BCHE,2.3409999999999997,0.000220038038074132
1934,LINC01085,2.489,0.000220033689069898
1939,NKD2,2.432,0.00022348994073683102
1943,MIR143,1.229,0.00022488534997762598
1949,LPAL2,1.008,0.00022682282849127003
1959,HAAO,1.439,0.00023343049043507598
1960,SMIM21,2.0869999999999997,0.00023367055941014102
1961,COL4A6,1.569,0.000233584238508087
1967,COL4A1,1.32,0.000235401767987692
1971,SPTA1,1.875,0.000239006886148721
1979,DEF6,1.236,0.000242246833000111
1988,INMT-MINDY4,2.261,0.00024849942754215696
1994,IRX2,2.846,0.000251804822042412
2005,SNORD113-3,1.865,0.000257105905153537
2014,PTPRT,2.1719999999999997,0.000261892191343025
2015,P2RY14,3.8680000000000003,0.000261799154347778
2020,COMP,1.704,0.000263637878414304
2025,TRIM46,1.093,0.00026926225440279504
2026,PLCE1-AS1,1.109,0.000270792575522312
2047,PIP5KL1,1.024,0.000289354418578594
2051,TMOD4,2.323,0.0002904480781097
2065,C10orf53,1.507,0.000297546161849598
2068,KIAA1324L,1.218,0.000298366811594538
2070,NDUFA4L2,1.766,0.000299339759981637
2073,PLPPR5,2.103,0.00030131174769609
2076,PGR,3.092,0.00030405941048094597
2081,EVI2B,1.755,0.000305355117997999
2082,SLCO2A1,1.589,0.000305969682225194
2097,RTL1,1.6680000000000001,0.000317567144385787
2101,GPR146,1.16,0.000321517360035446
2103,SLC12A1,1.5230000000000001,0.000323042504816789
2106,FAM105A,1.29,0.000325496419241588
2119,GOLGA8O,3.466,0.00033600467867639903
2127,MOV10L1,1.0070000000000001,0.000345758424048311
2130,SERPINB11,2.937,0.00034888722232350697
2132,ARHGEF35,1.204,0.000349641868410833
2134,FRG2C,1.474,0.000355815194344643
2145,ABCD2,2.013,0.000371206609745153
2154,LINC02102,1.396,0.00037970322235821496
2158,PSMB9,1.136,0.000382192552655897
2162,MEDAG,1.074,0.000389282558314317
2166,SLC7A14,1.044,0.000390005398889637
2169,IL16,1.12,0.000390420343700788
2173,LINC00200,2.734,0.000392600679360877
2187,ROR1-AS1,1.013,0.000404567655687071
2198,TNFRSF11A,1.635,0.000410138117502237
2204,MIR656,2.004,0.00041724626158551
2208,CT62,1.4769999999999999,0.00041958653273498303
2217,SH3TC1,1.287,0.000427362679455146
2234,MLN,2.342,0.00044482326598917004
2236,EPN3,1.255,0.000450168783992361
2241,TRIM47,1.127,0.00045308897735118895
2255,ARHGDIB,2.024,0.00046710636364435303
2261,LINC01915,1.745,0.00047517062280410193
2266,C20orf141,3.34,0.000480519467127426
2267,HTR2B,1.555,0.000481184647008661
2269,RASGRP1,1.1740000000000002,0.000482729649216437
2272,C9orf50,1.113,0.00048542336495425195
2299,ZNF467,1.419,0.000510548439543555
2304,ANXA10,1.716,0.0005124534454878269
2318,LOXL3,1.082,0.000533662269434964
2326,PHF1,1.247,0.000543462997579021
2331,NXPH3,1.3769999999999998,0.000546848060538479
2336,SCN4B,2.7289999999999996,0.000551295576084313
2346,MEG8,1.052,0.0005650672758140669
2370,GPSM3,1.4769999999999999,0.00058583614202458
2380,POSTN,1.54,0.000591743380719259
2381,STRA6,1.472,0.000593524072852737
2385,FAM81B,2.089,0.000601272424766592
2401,DMKN,1.238,0.000620601256775705
2407,LOC101929839,1.167,0.000629371435224766
2410,LIPM,2.32,0.0006337699923357299
2421,MEIS2,1.023,0.000644814440205297
2432,CXCL2,1.619,0.0006616203966025111
2441,HGD,1.482,0.000678295870262531
2445,CCDC184,1.135,0.000687084223655783
2454,OR2A42,1.651,0.000705041940003825
2458,GNGT2,1.465,0.0007094136672114941
2470,LINC01168,2.242,0.0007229482254097411
2476,B3GALT4,1.023,0.0007306035009584111
2486,CFI,1.39,0.0007478158599682531
2487,HNRNPA1P33,1.742,0.000750541151750534
2498,PDXDC1,1.044,0.00076371176308311
2499,HLA-DOB,2.414,0.000765495979750347
2506,TTLL6,1.929,0.000774254465062188
2510,LINC02323,1.847,0.000778311095463866
2511,DIRAS2,1.103,0.0007790413326049559
2516,LINC01152,1.003,0.0007813938444685691
2529,CSMD2,1.105,0.000798758328555858
2531,KLK1,2.458,0.00080197772837988
2537,NPY1R,2.0869999999999997,0.000816170521598871
2563,KCNA4,2.249,0.000852366350642234
2564,LIN7A,1.276,0.000852139457385759
2572,ANPEP,1.035,0.000871996064483451
2574,MRVI1-AS1,1.6340000000000001,0.000882022488932708
2577,LYVE1,2.121,0.0008839669493958391
2583,KLF14,1.755,0.000892098127014367
2590,HPSE,1.1520000000000001,0.00089842682923952
2604,FGL2,1.097,0.000912849132204398
2605,CHST1,1.7180000000000002,0.00091345021950951
2606,TNC,1.0170000000000001,0.0009163729972304391
2633,ERAP2,1.3519999999999999,0.00096871616777163
2639,CHI3L2,1.565,0.000982362711046846
2641,AHR,1.883,0.0009829458788044641
2662,RERG,1.188,0.00101313892479879
2671,HIST2H4A,1.01,0.00101999081325625
2689,COL4A2,1.021,0.00104930872030398
2703,SUCNR1,2.401,0.00108432918371221
2716,GUCY1A3,1.507,0.0011088414011060901
2724,ITM2A,2.199,0.0011319655029196
2727,LINC01050,2.863,0.0011333424130658
2734,OAS2,1.3730000000000002,0.0011422859415093
2740,C2,1.227,0.00115855555984094
2741,ADH1A,1.051,0.0011602338923398401
2746,CYSLTR1,1.177,0.00116708400702046
2756,MYOM2,1.925,0.00118729893441509
2766,ADGRL4,1.16,0.00120975258874886
2779,ERBB4,1.285,0.00123245710061161
2791,C3orf70,1.127,0.0012526003074390401
2809,LINC00484,1.765,0.00129460563164315
2813,LINC01637,1.4609999999999999,0.00130852163561154
2817,SNAI3,1.3880000000000001,0.0013106130836938099
2825,SORCS3,2.197,0.0013253186016649698
2845,GPR176,1.112,0.0013700624240570599
2856,PHEX,1.2,0.0013919432720404699
2859,GRIN2A,1.581,0.00139692470655769
2861,ITGA9,1.1909999999999998,0.00139991054758792
2862,IFI44L,1.5919999999999999,0.00140286900453927
2869,TULP2,2.202,0.0014223176696601199
2872,C7orf61,1.117,0.00142456459085205
2885,ABI3,1.35,0.00146313015037695
2900,STEAP1B,1.5430000000000001,0.00149628469310162
2903,CDHR4,1.178,0.00149824998192958
2905,MROH2A,2.042,0.00150462754457556
2908,ST6GAL2,1.294,0.0015082958820466302
2917,CP,1.051,0.00153614618490205
2928,ST3GAL6-AS1,1.409,0.0015646820947032801
2950,GPR37,1.808,0.0016088332991829998
2952,ELFN1,1.056,0.00161834818284905
2954,DACH1,2.419,0.00162304435146433
2958,FOXF1,1.715,0.00163492918445905
2965,GIMAP2,1.058,0.0016599679058376
2994,TBX18-AS1,1.105,0.0017511897065844802
3003,GPC5-AS1,1.492,0.00177477198288713
3011,SERTAD4,1.005,0.00179423744573487
3013,LINC00398,1.854,0.0018010763498537698
3017,LOC105376382,1.103,0.0018063997581662802
3021,DDX53,1.9769999999999999,0.00182380618001428
3030,LOC101929268,1.314,0.0018442192170217
3035,SCN7A,1.178,0.00185642336617528
3048,CLUL1,1.01,0.00190127381044807
3060,LGI2,1.464,0.0019316743231738301
3071,ERICH2,1.65,0.0019519855834127398
3087,GOLGA6L9,1.016,0.0019940152550911396
3094,CLDN7,1.305,0.00201027033036463
3099,PRSS35,1.237,0.00201292876150151
3132,GBP6,2.063,0.00207395642588586
3140,CLCNKA,1.06,0.00208960512913565
3154,EVA1C,1.102,0.00212099132858024
3155,C1orf158,1.01,0.00212598141745032
3172,ZNF804A,1.3659999999999999,0.00219401333709332
3173,FAM162B,1.589,0.00219295270143188
3178,C8orf74,1.369,0.00220458475064782
3185,LRRIQ4,1.619,0.0022268514793425303
3186,LOC105369921,1.939,0.0022278899959809802
3190,RSPO2,1.692,0.00223987654671227
3196,SSTR1,1.158,0.00225692164285965
3199,PTGDR2,1.92,0.00226838520751754
3212,CD70,1.327,0.00230873554840073
3216,MIR199A1,1.8459999999999999,0.00232080777673875
3218,ADGRG4,1.7180000000000002,0.0023304536327536
3241,PDGFRL,1.6369999999999998,0.00240710982805733
3272,PPFIA2,1.651,0.0025122898207893397
3281,CYP2W1,1.381,0.0025620951751014
3285,OTX1,1.272,0.00257424636698309
3286,SERPINA11,1.163,0.00257398187369592
3288,CA11,1.054,0.00258105782488692
3301,MIR541,1.954,0.0026325707000613603
3309,EREG,1.1420000000000001,0.00265330084496986
3312,SEMA5B,1.545,0.00267499362152935
3315,LAMA1,1.065,0.00267997797846287
3341,GRM5-AS1,2.053,0.00280234516294554
3344,MIR410,1.706,0.0028082738950948602
3345,TSPAN8,1.663,0.0028110109680989
3363,TEX36,2.041,0.00288396040371135
3373,LOC105373805,1.636,0.0029187647007869397
3378,HLA-B,2.369,0.0029443350092478
3403,SENCR,1.197,0.0030254887533334197
3415,FAM167B,1.0090000000000001,0.00307602080566024
3417,CLGN,1.124,0.0030824272816338
3434,MYOC,1.2930000000000001,0.00313002571833303
3435,MARVELD2,1.7590000000000001,0.00313129299787497
3453,MALL,1.1179999999999999,0.00320824068674928
3456,COLEC12,1.389,0.00322903114779671
3461,VWA7,1.105,0.0032450668936286
3474,TNS4,1.02,0.0032905447103875603
3477,DAZL,1.83,0.0033119044500662
3502,KCNJ9,1.379,0.0034143100412872
3508,MYADML2,1.6030000000000002,0.0034678125303447
3523,CYP7B1,1.9569999999999999,0.0035447368364949897
3541,ITGA2,1.033,0.0036678002490601897
3543,TMEM74,1.2670000000000001,0.00368971144674372
3544,HOXD10,1.473,0.0037018383049173
3548,LINC00449,1.1,0.0037271780956380203
3557,ANGPTL7,1.199,0.00374505872715381
3566,LOC101927815,1.11,0.00381505040155115
3569,DNER,1.514,0.0038239338181370102
3602,LOC101928436,1.261,0.00402649698604447
3612,PSMB8-AS1,1.167,0.00406618453807158
3621,OR2S2,1.274,0.00408367400703134
3622,KANK3,1.234,0.0040849359231156105
3630,FBN2,1.463,0.0041086535730329105
3632,HRH2,1.6469999999999998,0.004113374922118221
3634,C2CD4D,1.054,0.0041205975849534894
3635,KL,1.133,0.004121075291699161
3638,COL11A2,1.7619999999999998,0.0041241978770591705
3649,PDZRN4,1.6980000000000002,0.0041678799224667395
3653,COX4I2,1.706,0.0041945361471469895
3684,CYP19A1,1.379,0.00433984544389622
3686,LOC105369739,1.204,0.0043447175595266
3695,VSIG2,1.442,0.0043914680581042895
3696,MIR1273D,1.2109999999999999,0.00440078592641435
3700,LINC00570,1.064,0.00442262945529786
3736,CERS4,1.411,0.00459607873219297
3740,PLEKHG4B,1.4169999999999998,0.00461352590525425
3746,MAPK4,2.54,0.004632803996511129
3753,CACNA1G,1.02,0.00467119775086206
3757,KANSL1,1.699,0.00468642997661947
3760,LINC01142,2.1830000000000003,0.004716829517698739
3763,ACACA,1.165,0.00473471319881078
3765,CCL20,1.584,0.00475856418017929
3773,TNFSF8,2.1590000000000003,0.004816697233153779
3789,LINC00622,1.3559999999999999,0.00490759101073185
3820,LOC101927762,1.81,0.00507018028131401
3855,MRGPRF-AS1,1.0959999999999999,0.00525922071250049
3858,MRGPRX3,1.114,0.0052642439686108105
3869,ASPG,1.545,0.0053286350871396
3870,FABP4,2.0909999999999997,0.0053488757395047295
3881,MUC20,1.416,0.00540119939285755
3882,ABCC6P1,1.324,0.00541643116287865
3902,IFNA1,1.903,0.00553683980286644
3919,SLC16A11,1.4380000000000002,0.00562375259531369
3920,RYR2,1.12,0.00562627224997834
3944,CCDC144NL,1.199,0.0057428123874397104
3952,FEZF1-AS1,2.165,0.0057672564322158795
3965,ATE1-AS1,1.29,0.0058567614055695105
3967,C2-AS1,1.176,0.00586443039613735
4010,PRAMENP,1.626,0.0060822563160036
4011,DCLK3,1.4169999999999998,0.00609473545172129
4016,MIR2052HG,1.732,0.00611952722094093
4023,KIF26B,1.401,0.0061895957740686295
4024,LRRC36,1.17,0.00619654833708392
4036,CLIC5,1.0979999999999999,0.006280057798281839
4037,ANOS1,1.026,0.00628775137321199
4045,MIR3689B,1.831,0.0063668723780033
4049,LINC00599,1.693,0.0063992191042018
4056,SYCE1,1.652,0.00644749070181342
4082,RNF144A,1.137,0.0065996837544132604
4116,CPVL,1.365,0.00685049259469068
4126,CYP21A1P,1.49,0.006905544525496629
4127,PTPRN2,1.18,0.00690385867483465
4129,ALOXE3,1.6,0.00691666023358995
4130,AJAP1,1.443,0.00692190274049578
4153,FGF16,1.296,0.00709560424376173
4166,HSPA12B,1.1440000000000001,0.0071787801336661095
4169,LOC105370906,1.6680000000000001,0.0072117487180973095
4172,ZNF341-AS1,1.3940000000000001,0.007223145997985621
4173,LOC440084,1.52,0.00722251581001902
4178,NAV2-AS5,1.56,0.00725442184966401
4187,NDST3,1.331,0.00727533486800195
4191,OAS1,1.2770000000000001,0.007305253155641379
4205,CD36,1.161,0.00738711084267621
4223,EMCN,1.311,0.00755310668137447
4236,MYOT,1.932,0.0076836562768584
4239,LOC100507657,2.01,0.007717431170128609
4262,PRR9,1.9069999999999998,0.007835518022436191
4279,C9,1.162,0.007924241585625259
4302,CCDC155,1.054,0.008135398832074009
4319,THSD7A,1.111,0.00832148269107047
4351,DCC,1.304,0.008575837114388609
4353,HIST1H2BG,1.005,0.00862961821580245
4358,PAPPA2,1.122,0.00867178812581785
4398,FAM26D,1.44,0.00901484629510548
4415,GYPB,1.3840000000000001,0.00914665141365005
4435,RBP4,1.4269999999999998,0.009261544498660809
4442,MYCT1,1.449,0.00929583193585747
4451,TMPRSS11A,2.156,0.009358512385673529
4476,THEMIS,1.2329999999999999,0.00956311327981778
4493,HAR1B,1.016,0.00968342560086026
4501,EPHA5-AS1,1.614,0.00974888255256525
4507,LOC105370757,1.479,0.00977968454772749
4526,TMEM200C,1.198,0.00993736236332428
4532,RGS22,1.046,0.0099654930016143
4549,LINC00540,1.2770000000000001,0.010091462680764999
4573,SYN2,1.305,0.0103599749919618
4579,MIR4313,1.839,0.0104310616723446
4585,LOC101928516,1.787,0.010468728150274999
4586,HSD3B1,1.6540000000000001,0.0104684303766562
4589,IRF7,1.261,0.0104736714209337
4602,FYB,1.4980000000000002,0.0105783213219972
4617,CYP2D7,1.444,0.010744220967137
4618,SNORA2C,1.381,0.0107515164040567
4635,CADPS,1.1340000000000001,0.0109533629172807
4648,HNF4G,1.181,0.0110939649873666
4652,LINC00982,1.2,0.0111532763225729
4679,GPC5,1.49,0.0114199622345812
4681,BDKRB2,1.0959999999999999,0.0114435543346101
4693,SMLR1,1.175,0.0115308732551511
4697,DSG2,1.2309999999999999,0.011566650322034999
4703,CYP2D6,1.7930000000000001,0.0116055736914584
4725,KNDC1,1.2329999999999999,0.0117626025615691
4738,KIF17,1.183,0.0119351257933424
4755,TRPC3,1.127,0.0120795349159987
4759,LINC00710,1.261,0.0121192899581683
4774,OR7E12P,1.374,0.0123354286843794
4786,TSSK2,1.892,0.0124844144904731
4795,BHLHA15,1.415,0.0125576507627366
4806,CCDC33,1.216,0.0126585417111879
4808,MIR6753,1.06,0.012681893486408
4809,CTAGE8,1.598,0.012686260016035
4810,RTN1,1.214,0.0126959862208212
4855,TSHR,1.084,0.0131934809826237
4863,CDH6,1.023,0.013259518633501001
4903,SPRR2D,1.452,0.0137082365444258
4904,SNORA24,1.6880000000000002,0.0137146546784403
4956,PRSS3,1.33,0.0143355654417983
4960,LGI1,1.16,0.014435108338058998
4964,PRAME,2.033,0.0144831878440075
4967,PLA2G4A,1.341,0.0145168869263517
4974,GOLGA8M,1.137,0.0146008665071413
4979,TCTEX1D1,1.112,0.0146401919464425
4997,LOC100506444,1.1059999999999999,0.0147743669555734
5004,MIR450A1,1.249,0.0148661559656589
5028,CPSF4L,1.5130000000000001,0.0151611813357149
5031,B3GNT6,1.452,0.0151718264927168
5037,CRYGN,1.139,0.0152500569419075
5039,CTAGE1,1.2109999999999999,0.0152552743231848
5071,NRG3,1.69,0.0155435394468044
5087,PCSK1N,1.137,0.0157021712657791
5095,PRRC2A,1.99,0.0158320677896521
5131,GKN2,1.429,0.0162647249332159
5132,CYP21A2,1.666,0.016318298816963003
5151,ALKAL2,1.224,0.0165899419140454
5164,SELL,1.454,0.0167587560383702
5165,RNVU1-1,1.1420000000000001,0.0167639817013286
5194,CRYBG2,1.291,0.0173575179336248
5209,LENG1,1.421,0.0175789801098288
5215,MIR145,1.236,0.0176287114448055
5244,SNORA2B,1.5,0.0180766205633093
5246,LINC01737,1.1520000000000001,0.0180881023766877
5247,GRHL2,1.219,0.0181008061885743
5249,LOC101928161,1.348,0.0181538953205093
5277,IFITM4P,1.21,0.0185136314374425
5294,LENG8-AS1,1.975,0.0187357145624485
5304,IL10RA,1.0390000000000001,0.0188383347107374
5320,TMEM31,1.158,0.0190394832514094
5327,TNFSF12-TNFSF13,1.479,0.0190999098719125
5328,CTAGE11P,1.024,0.0191073508162002
5360,TDRD9,1.073,0.0196376693909091
5365,TDO2,1.038,0.0196857999434715
5388,MIR4740,1.128,0.0200713144342918
5403,AVPR1A,1.5419999999999998,0.0201554490612173
5404,CTAGE4,1.097,0.0202118302525739
5418,SAPCD1,1.107,0.0203746496085072
5425,TRIM27,1.254,0.0204583007248402
5428,MEI4,1.182,0.0204799466735883
5441,RASIP1,1.524,0.0205942736329869
5447,GALNT13,1.07,0.0206755274237723
5451,CMPK2,1.327,0.0208076300307404
5453,CRYM,1.0859999999999999,0.0208959625242574
5473,GNG8,1.351,0.0210909565861529
5494,AOC4P,1.21,0.021388597139066
5528,LOC101929457,1.255,0.0220609945174373
5542,FAM163B,1.39,0.0222719808177474
5549,HCG23,1.8130000000000002,0.0223584569599981
5586,IL13RA2,1.474,0.0229120760796697
5604,RPRM,1.001,0.0231626461764285
5631,MUC3A,1.6869999999999998,0.0235438407025935
5645,GSTT2,1.45,0.0237508489900696
5651,MGAM,1.2,0.0238651070566607
5660,LOC102724804,1.17,0.0240293567666128
5665,SLCO1C1,1.376,0.0241161920029968
5666,MAGEC3,1.5330000000000001,0.0241337543442176
5679,SOST,1.5619999999999998,0.0243519393772093
5684,XXYLT1-AS2,1.8019999999999998,0.0244244503365026
5738,NFE2,1.107,0.0254459718943412
5756,LINC01146,1.365,0.0258549854343341
5772,MIR412,1.5230000000000001,0.0260824361472015
5800,LTA,1.604,0.0266463932634764
5824,RBM11,1.558,0.0271193339701494
5849,LOC101928894,1.21,0.0275485197095254
5853,RXFP3,1.2930000000000001,0.0276378620378234
5872,ECSCR,1.6380000000000001,0.0279157760101973
5903,ZNF890P,1.35,0.0283688754060382
5920,IL1RAPL2,1.524,0.0286228709918476
5931,MX1,1.085,0.0287385048715319
5949,HPGD,1.4380000000000002,0.0290902038549888
5955,SCG5,2.9360000000000004,0.0291866485734379
5973,FOLR3,1.3840000000000001,0.0294015607968156
6010,LOC100506474,1.328,0.0301210498652168
6045,TPBGL,1.514,0.0307337490275587
6064,CD93,1.092,0.0310050229459388
6123,TMEM5-AS1,1.001,0.0321213662735354
6186,NELL1,1.12,0.0332433691673528
6253,LOC101927855,1.067,0.0349695009570986
6295,CXCL3,1.035,0.0358774104181867
6322,MIR1273G,1.117,0.0363724739212037
6349,PAQR9,1.15,0.0368332917194186
6433,ZNF385B,1.294,0.0383233577038999
6467,LOC105375451,1.237,0.0390799698419777
6478,ACHE,1.045,0.0393675200650028
6519,PMCHL2,1.255,0.0402258494363881
6542,LINC00911,1.4769999999999999,0.0409208625753011
6577,LINC01800,1.4080000000000001,0.0416091273614552
6604,BCL2L10,1.224,0.0423577299576787
6622,EPHA3,1.03,0.042764815362901
6627,GPR21,1.393,0.0428328164621387
6630,LINC02380,1.125,0.0428904335440372
6632,CXorf58,1.1840000000000002,0.0429713515935525
6636,B4GALT4-AS1,1.054,0.0431437244202882
6643,LINC01315,1.335,0.0432483771034161
6653,LOC388436,1.236,0.0434213363325417
6657,FCAMR,1.489,0.0435357441979104
6674,DHRS7C,1.963,0.0438622923371145
6686,GRAPL,1.1540000000000001,0.044016416187381
6756,LOC554223,1.126,0.0457717809657008
6785,NLRP14,1.119,0.0466394307588611
6798,TSPEAR-AS1,1.162,0.0467763297567851
6808,GJD3,1.238,0.047014075556112
6823,LENG8,1.517,0.0473175389096903
6834,MIR377,1.3330000000000002,0.0476018425678732
6854,FAM216B,1.484,0.0481342395183159
6869,SLC18A1,1.087,0.0484055600239028
6885,MICB,1.4369999999999998,0.0488111242224155
6888,LOC102724957,1.517,0.0488885668602399
6922,LTC4S,1.121,0.04988596563302901
